video,filament_id,observations,max_consecutive_frames,first_frame,last_frame,lifetime_min,min_length_um,mean_length_um,max_length_um,length_std_um,length_range_um,mean_span_length_um,mean_arc_length_um,max_xy_slice_length_um,mean_linearity_r2,min_linearity_r2,mean_rod_fit_rmse_um,mean_rod_fit_diameter_um,mean_rod_fit_cv,start_dominant_plane,end_dominant_plane,plane_switch_count,start_angle_to_xy_deg,end_angle_to_xy_deg,start_angle_to_xz_deg,end_angle_to_xz_deg,rotation_angle_deg,total_rotation_deg,xy_to_xz_transition_score,length_change_rate_um_per_min,arc_trajectory_um,net_displacement_um,directionality,mean_speed_um_per_min,max_speed_um_per_min,speed_std_um_per_min,mean_z_plane_count,max_z_plane_count,z_spread_um,z_center_um,mean_intensity,sum_intensity,max_intensity,start_x_um,start_y_um,start_z_um,end_x_um,end_y_um,end_z_um
ch20_URA7_URA8_002_hyperstack_crop_11,6,37,17,2,49,705.0,0.6666666666666682,1.252663013714009,1.9216546714660276,0.30632653433010737,1.2549880047993596,1.3825353246050947,2.120381328768782,3.9013150518367765,0.5595905347257488,0.4123077079516657,0.3213440133602767,0.6426880267205534,0.2638454228859958,xy,yz,25,2.1209303926470957,37.8907553885563,17.42236648339789,45.07483683649186,81.77456812304942,1109.1231545714345,-42.953906443844765,0.000290738169289874,78.45410916444493,0.5169046921399434,0.013820761807520406,0.05907264452703768,0.2069464000653309,0.04255445979361595,3.2162162162162162,5,1.2,0.2744961287207833,145.5390163112331,180802.0,190.0,22.75384615384615,20.97692307692308,0.023076923076923075,22.538297872340426,21.236170212765956,0.41489361702127653
ch20_URA7_URA8_002_hyperstack_crop_12,1,21,12,3,49,690.0,0.6572670690061987,1.5613953606039794,2.2409538607854933,0.5021764539588204,1.5836867917792947,1.7450405099178485,2.7705067519892674,8.7300675031663,0.5866457353244866,0.4594594594594594,0.37178983103132424,0.7435796620626485,0.24958130736574025,xy,xy,6,27.65014093113963,0.40849844438606553,40.23141532513733,44.47263351188826,88.66868158404952,744.7222487695909,-16.82249258074863,-4.751263480685905e-05,58.18064179177462,4.7038555809527125,0.27585515256708376,0.03611976690784153,0.11609341082937805,0.025335285557761673,3.142857142857143,5,1.2,0.3455485230170498,146.74658784412202,166017.0,221.0,19.767647058823528,15.46176470588235,0.5147058823529413,15.407142857142857,13.735714285714286,0.14999999999999997
ch20_URA7_URA8_002_hyperstack_crop_12,5,16,11,1,36,525.0,0.582085500087198,1.3830800278394486,2.004593887237729,0.49499343107954735,1.4225083871505309,1.552211384467745,2.1585680132932574,5.397570237851007,0.5950249800977986,0.39823008849557223,0.33879984458611,0.67759968917222,0.25861639668926395,yz,xy,6,1.2722218725854067e-14,1.1656678133090603e-14,90.0,75.96375653207312,14.036243467926877,448.58767702904714,-75.9637565320731,-0.0001611069839608961,34.53708821269212,0.9009994450608734,0.08312516007781007,0.03235737275111102,0.07303138054658054,0.015357037404167714,3.75,5,1.2,0.4086065873511907,145.52985954284668,106856.0,183.0,14.699999999999998,25.2,0.14999999999999997,14.669999999999998,25.98,0.6
ch20_URA7_URA8_002_hyperstack_crop_13,2,8,3,8,25,255.0,0.6599663291074442,0.9923736491057771,1.2641403545339145,0.20467895193195257,0.6041740254264703,1.040581213829433,1.4866566949706197,2.767075579264163,0.5512350067164045,0.41489096344340587,0.2715434488652987,0.5430868977305974,0.2655382273198489,xy,yz,4,24.0948425521107,45.00000000000005,54.73561031724529,44.99999999999995,30.000000000000092,187.01190409468546,-20.905157447889252,-0.00029364938716670196,11.893253559764958,0.5917329879211458,0.14511973399102857,0.028973252009539093,0.054891391955722235,0.01913794304143374,3.5,5,1.2,0.7759903846153846,163.23977661132812,31947.0,188.0,21.15,14.399999999999999,0.75,21.184615384615388,14.976923076923079,0.8769230769230768
ch20_URA7_URA8_002_hyperstack_crop_13,6,3,3,2,4,30.0,1.5583882803957245,1.8056308887250998,2.0342826479474954,0.19472729139279862,0.47589436755177084,1.890819961584178,5.221467308559222,7.321852300634384,0.684654790953128,0.6340884446275505,0.35593968170197793,0.7118793634039559,0.19851945961784132,xy,xy,0,2.9879012720707414,3.60563338439275,27.659511716341868,8.384073746563475,20.38444074140423,160.11675175005666,-5.396172474492733,0.015863145585059028,15.664401925677668,0.25960872847128935,0.25075943246567345,0.03450966608628336,0.042643018223020225,0.00813335213673687,2.3333333333333335,3,0.6,0.13296842827728206,149.61797587076822,17618.0,174.0,19.093548387096774,23.77741935483871,0.08709677419354837,19.334042553191484,23.699999999999996,0.14680851063829783
ch20_URA7_URA8_002_hyperstack_crop_14,2,11,11,3,13,150.0,1.4526025359810921,2.9162508986059383,4.094914610070707,0.900725778930014,2.642312074089615,3.3870860071297644,6.7662271904466085,17.036821507022996,0.6672875121943078,0.4634273084110927,0.5376870350842342,1.0753740701684684,0.20131790633217952,xz,xz,7,38.17222302173906,7.012252056718638,9.285893143251483,6.558288012211032,31.518696652332586,505.8388450363397,31.613935009528024,0.016352291931395965,74.4284990949127,2.848647122220309,0.22820382719529092,0.0832193791322793,0.20247478387144627,0.06880239176756102,4.909090909090909,5,1.2,0.5085091137977086,196.92500998757103,365844.0,333.0,22.984615384615378,18.34038461538461,0.39230769230769214,20.475362318840578,16.992753623188403,0.44057971014492764
ch20_URA7_URA8_002_hyperstack_crop_15,2,48,48,2,49,705.0,1.1100263257496163,2.754551086764348,7.15339899450304,1.6801221234921935,6.043372668753424,2.954529090028093,4.164850701639625,9.585591695491885,0.7264765263604916,0.439231662051341,0.4178308244468359,0.8356616488936718,0.1766679062974368,xy,yz,21,27.85110597474328,35.08688649554396,40.955898876412874,49.88556322612006,19.51674558137911,996.6664150639405,-22.034457251376782,-0.0011349263044944855,199.912833678702,1.2166714148838438,0.034266798882367944,0.05036289098661122,0.19875546764740154,0.03460860981572726,4.895833333333333,5,1.2,0.47231150452085463,147.00695419311523,515093.0,192.0,18.167441860465118,19.043023255813953,0.5093023255813954,17.196428571428573,19.757142857142856,0.6749999999999998
ch20_URA7_URA8_002_hyperstack_crop_16,8,5,3,28,49,315.0,1.3232398972144097,1.9380498618706041,3.450552183246383,0.7698445743954645,2.127312286031973,2.1483412784371487,4.575843917746402,16.97881688702623,0.6722711522882069,0.5178340050083893,0.39439756466519943,0.7887951293303989,0.21070297945289335,xy,xy,2,0.6095924165161448,13.279847452719657,42.27963293406095,17.54644593354711,27.144244607828462,277.66300446687643,-16.936853517030965,0.0007134040069549207,22.87921958873201,1.756191131642203,0.22178860424669605,0.06511737002732437,0.12483803698234013,0.04301636487959159,3.2,5,1.2,0.19411809975520197,154.55174255371094,49157.0,230.0,23.232000000000003,28.848,0.07200000000000001,22.95263157894737,27.121052631578948,0.22631578947368422
ch20_URA7_URA8_002_hyperstack_crop_17,2,15,15,32,46,210.0,1.4422084811626747,2.898872268649081,3.9286714429082843,0.6665238588827307,2.4864629617456098,3.181705699689422,5.337159107111173,9.284925645116516,0.7693963206223996,0.6006437659447015,0.4329622206128677,0.8659244412257354,0.15480937767914094,xy,xy,0,4.025558252307068,2.195581818558228,29.793287915865985,31.00556236194463,2.163802376061463,413.7489819203978,-26.980004109637562,0.0066533885999199354,80.05738660666759,2.7454184313654713,0.2070823922386239,0.06313149544204442,0.16746246724238614,0.0442011492846736,3.6666666666666665,4,0.8999999999999999,0.28342792415953005,151.54410909016926,264417.0,199.0,25.37,14.88,0.13999999999999999,25.415625,17.625,0.15468749999999998
ch20_URA7_URA8_002_hyperstack_crop_17,5,42,30,3,49,690.0,0.7967768531378671,2.318569778892443,4.350100029755474,0.8052395912863051,3.553323176617607,2.575895358069,5.133415666658554,21.03683698360871,0.6681641747038489,0.46716279167987296,0.43276182298070764,0.8655236459614153,0.20413041584136787,yz,yz,24,7.4885749648292945,33.1819098918017,79.81782831913252,48.928219898229905,31.0457907032443,1580.5676932781166,-41.43964493340061,-8.38987737475737e-05,215.60345799965927,1.161512233917195,0.02950731304395135,0.05917722775454611,0.1314566478436792,0.03050831105908797,3.9285714285714284,5,1.2,0.36438827992971445,151.41418384370348,559313.0,243.0,20.2,18.583333333333332,0.16666666666666663,19.157943925233642,18.17663551401869,0.4794392523364487
ch20_URA7_URA8_002_hyperstack_crop_18,7,25,9,7,49,630.0,0.8082903768654758,3.0260703545563,4.9927425709832445,1.128290626020867,4.184452194117768,3.351088536362477,6.147001736879686,18.93924870154394,0.7755369063673195,0.492262020647208,0.4351715381364464,0.8703430762728928,0.16383488688764303,xy,xy,6,2.199687523744471,1.4939468772672315,17.341501377458098,36.39450941365705,53.879767659884735,609.974189159466,-34.194821889912575,0.0031293358836026373,153.67504342199214,0.699848039482642,0.028397159276869616,0.04853851825764104,0.11098364730364964,0.027102523249789748,3.48,5,1.2,0.2927676869142315,146.0285217285156,301689.0,197.0,22.122222222222224,20.38888888888889,0.15555555555555553,21.69402985074627,20.923880597014925,0.29776119402985074
ch20_URA7_URA8_002_hyperstack_crop_19,1,4,4,46,49,45.0,1.4532468782217127,1.865546923973373,2.1944845364325345,0.2751042437523124,0.7412376582108218,2.1361887105045243,2.9098963306160455,8.075809939099631,0.5963813489248776,0.49387777676529687,0.43170182421605285,0.8634036484321057,0.23701457750270793,xy,xz,1,27.520496951130678,28.15783690807191,36.828368898678356,26.677750316146554,10.547418888570633,34.51589766229637,0.8427466349841239,0.016471947960240485,11.639585322464182,1.1691887937056729,0.5031692288755766,0.051636649664608576,0.05985193840558409,0.006215432013516069,4.25,5,1.2,0.3532764223728079,193.80038452148438,57120.0,317.0,17.983636363636364,16.734545454545458,0.31090909090909086,17.138461538461534,15.93076923076923,0.39230769230769225
ch20_URA7_URA8_002_hyperstack_crop_21,2,18,18,3,20,255.0,1.3159842662961245,1.7113667258736323,2.1086927451821733,0.2036859512162696,0.7927084788860488,1.9796197601843122,2.806230057584221,5.283106326579997,0.5940795256115039,0.5214481676454197,0.40177273286047027,0.8035454657209405,0.2363648191099159,xy,xy,11,32.69732527383094,27.42645444769707,34.06891488090758,43.76225935411847,9.729205501320822,217.04981020000798,-11.064934080287529,-0.0025348820943140423,50.512141036515985,2.8600926918669,0.21430595956508344,0.052336620945069016,0.22178300012320631,0.050522202617876266,4.666666666666667,5,1.2,0.4776238403958928,165.35306294759116,196706.0,233.0,19.203614457831325,12.80602409638554,0.5277108433734942,17.729411764705883,15.252941176470586,0.38823529411764696
ch20_URA7_URA8_002_hyperstack_crop_21,5,4,3,5,11,90.0,1.0343262493220429,1.701295635196944,2.2934649870422703,0.5547510357223223,1.2591387377202274,1.8917705508078684,4.545901603697304,10.092015932835224,0.6100314129620419,0.46624442106183767,0.3634124491032942,0.7268248982065884,0.22749422555482607,xy,xy,0,8.607053877373282,2.839503215416844,36.34374957132076,3.3893419713892854,35.24262797952403,108.98016317058523,5.217711905983997,0.013990430419113638,18.183606414789217,2.23463275794967,0.8101791089553295,0.04934602887815542,0.0775604901327321,0.027562531535642792,3.5,4,0.8999999999999999,0.2979166666666666,149.11698532104492,32138.0,187.0,17.716666666666665,23.33333333333333,0.33333333333333326,19.145454545454545,25.051515151515147,0.33333333333333326
ch20_URA7_URA8_002_hyperstack_crop_24,2,17,16,13,49,540.0,0.7094975112113678,2.587502507868192,3.392467341291236,0.7401788505153483,2.6829698300798683,3.0339361712594295,6.071879306285755,13.926187489554215,0.6970541327903171,0.5646627506011914,0.46941783587966185,0.9388356717593237,0.19009436949438852,yz,yz,4,19.735001367259617,11.456494104595537,61.475274634587066,74.63823111326195,32.929293322964355,340.52114176515846,-54.90322974600234,0.0033576723140413714,103.22194820685783,2.14066267399018,0.14632555777593262,0.052354795170417884,0.0896624291098724,0.02348649280889252,4.470588235294118,5,1.2,0.4244751072262137,162.01060126809512,371713.0,228.0,15.799999999999997,13.949999999999998,0.09999999999999999,13.786466165413534,14.569172932330826,0.4804511278195489
ch20_URA7_URA8_002_hyperstack_crop_25,1,30,21,6,46,600.0,0.7407094081103585,1.866163336429129,3.9495699440108614,0.7605809945875485,3.208860535900503,2.20417058778293,3.5460602988468892,7.225382515951024,0.6389035522318164,0.43386212864867096,0.38189767170621447,0.7637953434124289,0.22815555376846972,xy,xy,12,6.894409460151159,1.3747268588989683,59.6435667243266,27.293665467265072,87.84872465257955,638.4125552311848,-20.399256007113912,-0.0002732449698164661,106.38180896540668,1.6747880641107353,0.056163428839922994,0.0552472763953243,0.23810920847491424,0.04417439802157328,3.8666666666666667,5,1.2,0.35732977254533616,146.56942749023438,278827.0,207.0,20.983333333333334,12.100000000000001,0.1333333333333333,20.918181818181814,13.772727272727273,0.0818181818181818
ch20_URA7_URA8_002_hyperstack_crop_26,3,9,8,6,23,255.0,0.6666666666666682,1.4066748885878413,1.9925573216779622,0.4435834258500286,1.3258906550112939,1.605044919404148,2.1702522273442555,4.444345290635412,0.5520078153505135,0.45945945945945954,0.3653452372637297,0.7306904745274594,0.27269262562252733,xz,xy,4,33.18581148237679,1.0495830448829608e-13,30.466661836404782,44.999999999999076,33.96957505182746,138.3336780533084,-11.814188517622284,-0.0041166599219447,19.5322700460983,4.13061662488379,0.4216888325611543,0.06277012301223638,0.1436615513590482,0.047171145986229915,3.3333333333333335,5,1.2,0.31731792168561507,154.92911275227866,73853.0,218.0,18.16194690265487,13.869026548672565,0.5176991150442478,22.21764705882353,13.182352941176472,0.14117647058823526
ch20_URA7_URA8_002_hyperstack_crop_26,4,31,20,3,42,585.0,0.6666666666666682,1.8453797102829887,4.8143104070052125,0.8590557903314807,4.147643740338545,2.09909357311516,3.258512756888089,10.378820893453174,0.6057308024063484,0.46944565134591576,0.38559276392795033,0.7711855278559007,0.23426458494493582,xy,xy,18,4.340210450267699,9.30509374921885,73.41658381364024,11.675285612065409,61.83667918194388,950.3780304152697,-7.33507516179771,-0.0011323588751759978,101.01389546353076,0.8667213657744725,0.024332635445871137,0.07001650975305308,0.21674723014591832,0.05073007209366931,3.4838709677419355,5,1.2,0.30417352774232626,153.95496786794354,307144.0,223.0,19.18448275862069,21.09310344827586,0.22241379310344825,18.407142857142862,20.721428571428568,0.1285714285714286
ch20_URA7_URA8_002_hyperstack_crop_27,5,5,3,9,22,195.0,0.6621373042338718,1.4424712883000848,1.9413980311981212,0.4350288818315809,1.2792607269642493,1.5786929247712256,3.4754780179379017,6.614211129077793,0.6879957540877595,0.5749071662370451,0.28978650532592487,0.5795730106518497,0.21550179222698979,xz,yz,4,10.673018314161624,17.169185905711032,3.7285224860756427,65.32518339067748,73.43927933102611,257.49374409768257,-54.65216507651586,-0.005501837648143987,17.37739008968951,2.3176897169349338,0.3532056715583688,0.028984925489393,0.04186870768399197,0.012354072992237848,2.6,4,0.8999999999999999,0.15019172755708862,143.85511169433593,18273.0,166.0,20.602325581395352,23.14883720930232,0.23720930232558143,22.9125,23.2875,0.11249999999999999
ch20_URA7_URA8_002_hyperstack_crop_28,4,14,4,6,49,645.0,0.6535373831014637,1.999741370491167,3.6642778205866673,0.9728240642739191,3.010740437485204,2.0068866542709536,3.684630436956685,10.575943488613248,0.8235510353281741,0.5827539073885232,0.25285860697183754,0.5057172139436751,0.14768951361348207,xy,xy,3,4.218941384727869,0.40770202069892236,54.20217614151321,0.7301683748045151,55.22134559299924,459.99223835936897,3.488773009923354,0.0012733166723011807,51.58482611739359,2.7129367927887076,0.23888017873093798,0.028125089293786758,0.10894297328681392,0.026140366438817054,1.8571428571428572,3,0.6,0.0713893562047315,146.90207999093192,44435.0,171.0,20.733333333333334,26.03333333333333,0.03333333333333333,18.05625,25.59375,0.0375
ch20_URA7_URA8_002_hyperstack_crop_29,2,8,3,5,47,630.0,0.7187365986260931,0.9598251458315381,1.5682636945842796,0.25587551497565597,0.8495270959581865,1.0508933012493171,1.6601410028374775,6.798022919959837,0.5645398701718614,0.4575729438573674,0.26185164339690803,0.5237032867938161,0.2746699218499529,xy,yz,5,2.1677177620717822,19.839856054085377,25.500762809822344,61.52758018645736,86.34801252081282,297.6355940265336,-59.359862424385575,0.00029290400702683606,13.28112802269982,3.7554552157562786,0.7031965246479794,0.030990322334899283,0.10556186585571536,0.03313669786064797,2.75,4,0.8999999999999999,0.2376498800495279,153.96294593811035,25697.0,184.0,12.874999999999998,13.85,0.125,13.371428571428572,17.571428571428573,0.21428571428571427
ch20_URA7_URA8_002_hyperstack_crop_29,3,34,30,4,46,630.0,0.7423442429410708,3.3860508695481535,4.946748391110604,1.1433290766993156,4.204404148169533,3.8141054215049377,7.989060484483211,17.591132562159295,0.8017670335396885,0.624141042185911,0.45597796853804085,0.9119559370760817,0.14937084014938676,xy,xy,2,6.177483114358637,14.024278779577223,9.77431338305972,38.57379977129819,36.10805570346519,449.15858571292637,-32.396316656939554,0.002436548028855049,271.6280564724292,2.4980732402792762,0.07740312652843276,0.05180120103923214,0.15811773966257456,0.03826001780886329,3.6470588235294117,5,1.2,0.2899578828000838,158.1879855885225,849156.0,230.0,18.111111111111114,16.966666666666665,0.1222222222222222,16.448076923076925,18.819230769230767,0.3288461538461538
ch20_URA7_URA8_002_hyperstack_crop_30,3,6,5,36,49,195.0,0.6959313971932556,1.9147795134721575,2.811651027768436,0.7287504444256577,2.1157196305751804,1.9190222120573326,4.026849302283218,8.157323778153803,0.6908540033623232,0.47131391661705,0.3273015165624818,0.6546030331249636,0.20427102321023438,xy,xy,2,0.0,7.10082185766158,7.854318914507841,52.01651643841875,60.69055356635719,159.9509595861534,-52.01651643841875,-0.004051554781172465,24.161095813699312,3.684811104276113,0.598976548065738,0.06951349212378966,0.22263786644516237,0.08001724185389025,2.6666666666666665,4,0.8999999999999999,0.1839401973157825,151.96209971110025,32479.0,185.0,17.033333333333335,20.1,0.0,15.954545454545455,16.58181818181818,0.19090909090909092
ch20_URA7_URA8_002_hyperstack_crop_32,3,10,10,40,49,135.0,2.101008785265856,2.9949710755103482,3.8080657325405967,0.5405974254676245,1.7070569472747406,3.4296220670711994,6.232449268549147,15.59847033491435,0.7587488177809278,0.5992211065600788,0.45508484775097474,0.9101696955019495,0.15706767337812538,yz,yz,2,17.465611103924587,11.31345070233872,70.79180734689994,78.37786410365747,8.100536226423337,184.55182841812564,-60.912252999732885,0.004212888245516429,62.32449268549147,2.3930787166467655,0.3348823301226347,0.05293354536116246,0.12467314423676026,0.03536365294764088,4.9,5,1.2,0.4583438774746402,172.72235565185548,231140.0,235.0,14.065116279069766,15.03488372093023,0.35581395348837197,11.8125,14.228124999999999,0.3968749999999999
ch20_URA7_URA8_002_hyperstack_crop_32,4,5,4,26,36,150.0,1.012715863978565,1.5089998520809105,2.0974513701772786,0.3683859564749409,1.0847355061987136,1.6918462765101467,3.597075055864772,6.842557494393215,0.5803880045067001,0.5052260284597301,0.3688748803975117,0.7377497607950234,0.2492680785173093,xy,yz,3,12.614980162770864,4.676043737032365,49.306698268082535,84.97866870427897,41.10278358274234,127.80525948757392,-72.36368854150811,-0.00463715197804779,17.98537527932386,4.544184261277101,0.733927952501125,0.0432031998583828,0.08424250088562062,0.024555805879050072,3.2,4,0.8999999999999999,0.2615974025974025,163.1267852783203,39858.0,225.0,25.46590909090909,15.027272727272724,0.2522727272727272,20.942857142857143,14.599999999999998,0.15714285714285708
ch20_URA7_URA8_002_hyperstack_crop_33,6,31,17,11,49,570.0,0.868243142124461,2.6547789448219583,4.639708916120607,1.0212657557220908,3.7714657739961455,2.891340929795947,6.26099296387133,17.035561829289794,0.7145724020716913,0.4726606899879892,0.4387210333249866,0.8774420666499732,0.18318111015043867,xy,xy,6,7.519146697100832,1.2590619415656523,58.85380951373843,25.38441119043478,84.955372122281,611.5218043410046,-17.865264493333946,0.004105217766097133,194.09078188001124,2.984146104078708,0.10318542105710655,0.05422253818273034,0.13971179242817813,0.0335441716884946,3.4516129032258065,5,1.2,0.2917903094364534,159.78986087922127,557222.0,242.0,20.258823529411764,18.07058823529412,0.10588235294117647,17.350267379679146,18.65133689839572,0.4347593582887701
ch20_URA7_URA8_002_hyperstack_crop_35,3,20,6,8,42,510.0,0.8266232745633063,1.763788445915195,3.290435534029928,0.6956092971454567,2.4638122594666214,1.8826462016791434,3.347063146650659,9.456587742138808,0.7078594986330322,0.4891414978428024,0.301433343317037,0.602866686634074,0.19400674747696772,yz,xy,3,57.68994745145922,0.9320542799841477,29.03389759206069,42.639338923912234,61.33420873635342,517.4632781741442,15.050608527546984,0.0036975402085349346,66.94126293301318,3.5422865027864714,0.17649963764747587,0.03822388777739258,0.07941386684217619,0.02082762228917483,2.45,4,0.8999999999999999,0.17458631398304622,143.89025497436523,95764.0,184.0,19.3125,12.700000000000001,0.4749999999999999,17.94324324324324,15.948648648648646,0.1297297297297297
