video,filament_id,observations,max_consecutive_frames,first_frame,last_frame,lifetime_min,min_length_um,mean_length_um,max_length_um,length_std_um,length_range_um,mean_span_length_um,mean_arc_length_um,max_xy_slice_length_um,mean_linearity_r2,min_linearity_r2,mean_rod_fit_rmse_um,mean_rod_fit_diameter_um,mean_rod_fit_cv,start_dominant_plane,end_dominant_plane,plane_switch_count,start_angle_to_xy_deg,end_angle_to_xy_deg,start_angle_to_xz_deg,end_angle_to_xz_deg,rotation_angle_deg,total_rotation_deg,xy_to_xz_transition_score,length_change_rate_um_per_min,arc_trajectory_um,net_displacement_um,directionality,mean_speed_um_per_min,max_speed_um_per_min,speed_std_um_per_min,mean_z_plane_count,max_z_plane_count,z_spread_um,z_center_um,mean_intensity,sum_intensity,max_intensity,start_x_um,start_y_um,start_z_um,end_x_um,end_y_um,end_z_um
ch20_URA7_URA8_002_hyperstack_crop_36,1,19,14,1,23,330.0,0.6535373831014649,1.4704519476174505,4.02615430289997,0.6917858718809132,3.372616919798505,1.629671956233114,2.6073646569855944,9.821890941393919,0.5914171072766684,0.4338053251302026,0.3412032084120666,0.6824064168241332,0.2470468840289554,xy,xy,10,4.285037711775485,0.0,38.55237563767479,44.99999999999961,7.630418424426301,523.8729698722987,-40.71496228822412,-0.0011448645169561818,49.539928482726296,1.0136211741155468,0.055007804278612946,0.05862162793179166,0.1152768799687346,0.023762011450747945,3.736842105263158,5,1.2,0.3631403366011908,155.26052615517065,134675.0,202.0,20.87307692307692,12.634615384615383,0.14999999999999997,20.4375,13.537499999999998,0.0
ch20_URA7_URA8_002_hyperstack_crop_36,3,16,14,6,27,315.0,0.6666666666666643,1.1094662609090007,1.8284807011001099,0.3307094902062139,1.1618140344334456,1.2011694533122586,1.9108073396454324,3.8457395728982284,0.5615119476883773,0.4455459644475579,0.28678802665093495,0.5735760533018699,0.2674371551701838,xy,xy,2,15.498203754179878,0.0,37.04318213654464,82.98187826603677,46.385687352506984,442.34173817888677,-67.48367451185689,-0.00044067663934259436,30.572917434326918,7.197875607796106,0.5471851876544759,0.03527689944600556,0.06606088194579897,0.01566771576672488,2.6875,4,0.8999999999999999,0.18839333426430196,151.86917400360107,59910.0,192.0,22.585714285714285,17.24285714285714,0.14285714285714285,20.325,24.075,0.0
ch20_URA7_URA8_002_hyperstack_crop_37,3,13,4,14,49,525.0,0.7250739276052554,1.9950599765679233,3.4574838990978702,0.898194080600993,2.732409971492615,2.1879508361222784,3.9455677583478184,9.129182757274231,0.6650309471580508,0.43592606628129943,0.3876050520229569,0.7752101040459138,0.21273694945426813,xy,xy,2,3.5315693154477703,0.7562795425106107,18.59947369183808,14.291019025444374,33.18893213372129,455.6297374944455,-10.759449709996604,0.003858344617712913,51.29238085852164,1.8917852214766817,0.11752785076865112,0.05815938845098877,0.1107090697106642,0.028511074561957495,2.4615384615384617,4,0.8999999999999999,0.1558627800018682,164.3018305851863,114866.0,218.0,16.968749999999996,19.8375,0.13124999999999998,16.28041237113402,21.596907216494845,0.22886597938144332
ch20_URA7_URA8_002_hyperstack_crop_38,1,42,38,2,46,660.0,0.6952380952380954,2.1480624949084373,3.9012546014832603,0.807362761659191,3.206016506245165,2.455132121195131,4.133767654326045,12.734073622754854,0.7117442402011925,0.43113772455089827,0.3631168066208573,0.7262336132417146,0.19096516109555536,xy,xy,8,2.5741004368050127,4.712676512087074,11.372792983864725,41.629580684981825,53.6378374186991,1126.8203708183073,-39.05548024817681,0.0011334818960591964,173.61824148169387,0.3518022070701215,0.010071777740104551,0.053579874284769353,0.19341147845978537,0.04131532291410937,3.2142857142857144,5,1.2,0.26486866529023173,153.0993379865374,383936.0,276.0,11.775,15.150000000000004,0.17500000000000002,11.446153846153845,15.265384615384615,0.12692307692307692
ch20_URA7_URA8_002_hyperstack_crop_38,2,38,37,2,41,585.0,0.8328647326413117,1.6513678551405924,2.8001470316371644,0.2729200904179563,1.9672822989958527,1.926162290333928,2.903867387325564,6.401466595421806,0.5841956017533171,0.44310860045510475,0.3935034311595297,0.7870068623190594,0.2427946539137406,xy,xy,12,1.5847526202365048,6.524834438218775,86.08647590409937,39.308747595322004,46.9277619628796,514.9744796358541,-37.723994975085496,-0.0008750747629475093,110.34696071837143,2.0651521481628774,0.09455443548117828,0.03717213398781688,0.06887866309430041,0.014761465701038777,3.8684210526315788,5,1.2,0.32601106310236344,165.82257843017578,368266.0,302.0,26.08888888888889,16.477777777777778,0.13333333333333333,27.450000000000003,14.924999999999997,0.09999999999999999
ch20_URA7_URA8_002_hyperstack_crop_38,4,21,19,5,33,420.0,0.8789821823116768,1.190892226115971,1.6510872551067695,0.20681331954316046,0.7721050727950927,1.3189315350388904,2.4844412211022098,5.575658395514605,0.5055538929991465,0.4121511298639966,0.3457757602879042,0.6915515205758084,0.2921929544086551,xy,xy,11,16.534766715667278,4.266258245452644,61.17551297074811,70.31848796431828,44.08910455301247,1005.6128183783146,-53.783721248651005,-0.0010378686231845504,52.17326564314641,3.8579416161359292,0.2914185732054731,0.034248246700852594,0.06403516230831698,0.014973020200804439,3.380952380952381,4,0.8999999999999999,0.2780269401101001,158.42964971633185,118440.0,234.0,21.17027027027027,20.14864864864865,0.2837837837837837,18.27,22.68,0.03
ch20_URA7_URA8_002_hyperstack_crop_40,3,4,3,6,47,615.0,0.7542472332656509,1.5665049584112092,2.8285022751749254,0.7733630407250947,2.0742550419092742,1.793045997995858,2.9202088552574397,6.260308146941986,0.6734941260549735,0.5961586256768447,0.30625348071228087,0.6125069614245617,0.2183397922807212,xy,xy,0,0.20963909629372793,1.989733008189977e-14,35.560582993223775,45.00000000000023,9.441449441498971,27.99876069262261,-44.7903609037065,-0.0007285401906472706,11.680835421029759,1.4398260914269263,0.5360238203788986,0.042141439916608285,0.06980582607122637,0.029426457667325427,2.5,3,0.6,0.1837137330754352,149.70954132080078,25817.0,180.0,15.354545454545457,22.97727272727273,0.12272727272727271,14.299999999999999,21.999999999999996,0.2
ch20_URA7_URA8_002_hyperstack_crop_41,2,24,24,26,49,345.0,1.2146828627964763,2.8389765838419136,4.497943911064526,0.6788249290550911,3.28326104826805,3.2386984498135067,6.548005468474776,12.109025528300418,0.7111167129929138,0.5785564046221287,0.49704549060854125,0.9940909812170825,0.1816346226669369,xy,xy,0,22.273082774821198,2.146231742074584,36.81874584148878,26.369377971003814,67.7145697408389,462.90334979704954,-4.096295196182616,0.006394443955333691,157.15213124339462,2.070719287432979,0.12650415438714951,0.04744575322594928,0.10450635093240919,0.026129584526557698,4.041666666666667,5,1.2,0.3366842782310244,156.1007162729899,504026.0,207.0,15.75,17.2,0.25,17.34,18.519428571428573,0.38742857142857157
ch20_URA7_URA8_002_hyperstack_crop_44,2,9,6,3,32,435.0,1.3737802993248542,3.0466966566642655,4.311096060147444,0.8437763168233935,2.93731576082259,3.3663938476278834,11.129178277094967,25.480454000844137,0.7116349173647917,0.5038152974547908,0.5276745887886604,1.0553491775773207,0.18075605406329132,xy,xy,4,2.518664685564781,0.052756938955156985,29.720382119474973,1.7506301108800153,31.58845744784721,204.933662947868,0.7680345746847659,0.0012056004477981033,100.1626044938547,1.7209271150698389,0.146388435325883,0.08851065917260924,0.2143396817635652,0.07021856806244525,4.444444444444445,5,1.2,0.38489313430081523,176.18773566351996,253139.0,291.0,16.306250000000002,15.871875000000001,0.36250000000000004,15.019512195121951,14.729268292682924,0.3439024390243903
ch20_URA7_URA8_002_hyperstack_crop_45,1,29,26,19,48,435.0,1.092702213513044,2.558641452589987,4.528659449621165,0.8509513820064197,3.4359572361081216,2.8902740721296984,5.908589580370585,16.239604164757708,0.6671508821183919,0.4434660862774142,0.4806162920700445,0.961232584140089,0.20303081407587287,xy,xy,4,10.533342257506881,3.9731315930768107,38.2583931805529,20.30633297614647,59.20224983280176,368.227913527313,-9.77299071863959,-0.0030413157593090446,171.34909783074696,3.989067602176212,0.18867161314422265,0.047429846103559874,0.14063993440714484,0.0287293346624345,4.448275862068965,5,1.2,0.4441623380169244,189.18492547396957,781747.0,364.0,18.975609756097562,13.424390243902437,0.3317073170731707,18.717391304347824,17.399999999999995,0.13043478260869562
ch20_URA7_URA8_002_hyperstack_crop_45,2,12,12,6,17,165.0,1.425706263003129,2.9934906012753064,3.9354413985545045,0.6252740616804596,2.5097351355513755,3.312929454578804,8.00606626429193,15.755668007091636,0.751724937430518,0.6492805142458117,0.481779199597072,0.963558399194144,0.16374701356806934,xy,xy,2,5.664453077598521,1.2117032993684396,76.67220878340984,84.43176966191652,7.990688219829162,281.23684510347726,-78.767316584318,0.009059943472317302,96.07279517150316,2.503986252328281,0.3568630686211728,0.042525202496212194,0.09490343927213353,0.025100971924042505,3.3333333333333335,4,0.8999999999999999,0.23149551282771144,169.22414016723633,263533.0,213.0,14.686956521739129,13.173913043478262,0.11739130434782608,13.435074626865672,15.34029850746269,0.21492537313432844
ch20_URA7_URA8_002_hyperstack_crop_46,3,27,8,6,49,645.0,0.8387209424898763,2.3218044971353864,6.546380007726965,1.4491877002719664,5.707659065237088,2.455521722077942,5.0305630275354245,13.725674279554061,0.6689161874550806,0.4454607636228615,0.3974656631857562,0.7949313263715124,0.20750421600325739,xy,xy,11,18.88564009272399,11.622537165602095,62.48248639272575,34.412176556398784,33.8835794721721,1198.2952558391628,-15.526536463674795,-6.565471813083792e-05,135.82520174345646,4.291391961871369,0.10318014509528116,0.07294839348323695,0.2623568801953255,0.05483359879415321,3.4814814814814814,5,1.2,0.2892355710304788,147.10326639811197,256550.0,206.0,20.053846153846152,19.54615384615385,0.5538461538461539,17.141538461538463,16.412307692307692,0.2169230769230769
ch20_URA7_URA8_002_hyperstack_crop_47,3,9,4,3,29,390.0,0.7210622469846963,1.196096881935515,1.75138180117481,0.3704403080229428,1.0303195541901136,1.350960056172259,2.3669038200815136,5.875658395514628,0.5864892346471512,0.47866021425891764,0.3010024716502615,0.602004943300523,0.2579468873426387,xz,yz,4,16.909908687251587,14.872440648471215,3.4945783880567536,75.1275593515288,89.0978811109702,287.47602077176634,-58.217650664277215,-0.0008774474611904632,21.302134380733623,1.805683275541779,0.28391115035967357,0.02960109866670798,0.05471009172144771,0.01610863820318178,2.5555555555555554,3,0.6,0.16333694215186834,149.15667894151477,39195.0,205.0,19.393548387096775,17.322580645161292,0.23225806451612896,18.119999999999997,18.6,0.15
ch20_URA7_URA8_002_hyperstack_crop_47,4,24,16,6,49,645.0,0.8388507617010367,1.5985887393996336,2.643215010944641,0.4855826410804918,1.804364249243604,1.7578393278121573,2.8951628960294653,8.670086305881258,0.5949453479554233,0.4365369387026279,0.3695863444530049,0.7391726889060098,0.24613158703351737,xy,xy,14,14.063798079248754,4.836857607535009,28.161125923628664,8.620853108389833,22.168417787029174,875.2096905295995,5.442944970858921,-0.000309733167103762,69.48390950470717,3.8503811769607443,0.23186726408497224,0.03626979084350916,0.09779272664743517,0.022632887339306823,3.5,5,1.2,0.27864057664141,144.1759344736735,168836.0,194.0,20.572881355932207,24.096610169491523,0.26949152542372884,18.531818181818185,20.836363636363636,0.09545454545454546
ch20_URA7_URA8_002_hyperstack_crop_48,5,47,27,2,49,705.0,0.9987302868237492,2.9723778747466234,4.881095676216075,0.9663462786852932,3.882365389392326,3.368470494279483,6.059342910802539,16.36957387261654,0.7164999143719265,0.5025952267273325,0.4908070340126311,0.9816140680252622,0.17853169877566175,xy,xy,11,13.125009767857302,12.293052450627698,37.77461941407806,52.26749098023224,14.717546454249794,1601.2193878580374,-39.14248121237494,0.0007070965607531745,284.7891168077193,4.570525375014398,0.10634601759261261,0.060293740335874466,0.138743006122214,0.033859270001796414,4.617021276595745,5,1.2,0.42497398126836505,165.04670682866524,1182609.0,277.0,20.457446808510642,16.882978723404253,0.2808510638297872,16.455652173913045,19.08782608695652,0.3991304347826087
ch20_URA7_URA8_002_hyperstack_crop_49,2,10,5,3,13,150.0,0.7378647873726201,1.368920331751399,2.008672765501922,0.3240064394160164,1.270807978129302,1.4717128952873526,2.6858043815352444,4.232539737320629,0.5719677570945002,0.47740274455337267,0.33994788032126194,0.6798957606425239,0.2550478660556105,xz,xy,3,26.200592402943446,2.5144492540340113e-16,20.84300060149932,71.56505117707786,85.57948752858334,348.5181674404317,-45.36445877413442,-0.005193654487615631,26.858043815352442,1.5337160661754192,0.32195023670811335,0.034647381982345064,0.10458365269969902,0.02783171354883345,3.1,4,0.8999999999999999,0.23285031324489794,144.11831665039062,55039.0,174.0,19.482608695652175,18.178260869565214,0.3434782608695651,20.474999999999998,17.025,0.15
ch20_URA7_URA8_002_hyperstack_crop_51,3,40,18,6,49,645.0,0.6666666666666663,2.00872376076068,3.456340039383372,0.6504196159149456,2.789673372716706,2.2096235297673283,4.274371527865061,10.219651408390053,0.6764335157405602,0.5048716922961621,0.3816781884491912,0.7633563768983824,0.2009015777481123,xy,xz,5,3.3474928765307443,9.043591629087066,32.6741101292464,3.784560149520241,29.2793063176096,1259.1605521033553,-0.43706727298949666,-0.0008985571851272154,170.97486111460245,2.1974535468212104,0.0627022757894598,0.055870678413819805,0.19987065263886672,0.03618035892595197,2.95,5,1.2,0.20524420725114592,152.95124320983888,393015.0,224.0,18.804255319148933,15.373404255319146,0.1819148936170213,16.65164835164835,14.940659340659343,0.27032967032967026
ch20_URA7_URA8_002_hyperstack_crop_51,6,23,12,2,45,645.0,0.6648546803864331,1.6869586829545369,2.94493637809412,0.6444962895940025,2.2800816977076868,1.8162089363697578,3.737392252163198,7.688040300298513,0.64518761433743,0.4879153485880047,0.34636204699529005,0.6927240939905801,0.22519534761980609,xy,yz,5,0.6119969569263244,18.43494882292194,15.943271166295844,71.56505117707808,75.09531334522234,966.3693916902108,-70.95305422015176,-0.001979297132867214,85.96002179975356,0.9201171448969093,0.025257778721346023,0.09542287702990668,0.23155064064066544,0.07362105439067515,2.739130434782609,5,1.2,0.19983376283267495,152.6787288499915,177761.0,207.0,19.14590163934426,21.516393442622956,0.12295081967213113,19.95,21.959999999999997,0.18
ch20_URA7_URA8_002_hyperstack_crop_52,2,10,7,1,11,150.0,0.8239742739401046,2.240342442656265,4.353115924497325,1.1864322800708313,3.52914165055722,2.411201488676708,4.151858403271995,9.01670466558868,0.7321068954347149,0.5513913809218368,0.3392876628338792,0.6785753256677584,0.181345554187305,xy,yz,3,3.67238768065457,43.58221357332704,20.720394427203644,31.62376480049301,45.889076783848054,273.0821788044699,-27.95137711983844,-0.015188891414634573,41.51858403271995,0.7956639658642803,0.15660004923040072,0.03590158243118028,0.10924197577788901,0.027927246517601735,3.5,4,0.8999999999999999,0.2523705644187938,157.593505859375,70691.0,189.0,22.50606060606061,12.136363636363637,0.19090909090909097,21.7304347826087,12.169565217391304,0.3652173913043478
ch20_URA7_URA8_002_hyperstack_crop_52,3,26,24,6,34,420.0,0.9428090415820657,1.9229138179825835,3.361136642818115,0.5622635589053172,2.418327601236049,2.145852052019338,3.296396661272327,6.681454297352145,0.6807006165132395,0.44603833553500466,0.3645677627153673,0.7291355254307346,0.1974891475915833,xy,xy,2,27.772337086746795,2.0235271741041103,27.93459605206485,26.006116130856476,30.339709057632607,407.0398669541152,1.7662209558903186,-0.001885499016361482,85.7063131930805,2.591197641134217,0.14164045665036165,0.04495540114196772,0.11104226649387601,0.023244373941405518,3.1153846153846154,5,1.2,0.22364086768232785,145.94737243652344,224319.0,205.0,18.73285714285714,15.672857142857142,0.3599999999999998,21.166666666666668,16.5,0.03333333333333333
ch20_URA7_URA8_002_hyperstack_crop_55,7,19,9,16,49,495.0,0.6666666666666655,2.6319449581489125,5.157668434134938,1.2029661133366751,4.491001767468273,2.8543886929695774,5.7652040359279715,16.07895671450337,0.6663432304541823,0.4592677925943658,0.4523405997763349,0.9046811995526698,0.20341116313377738,xy,yz,8,3.1840647371982462,22.620889600419527,12.697667424242738,66.27048146552656,70.255492795585,542.2055790403851,-63.08641672832831,-4.846649658580523e-05,109.53887668263145,1.1667003650480812,0.059659404416671356,0.058858963986119055,0.1404629477996581,0.0416891922891937,3.736842105263158,5,1.2,0.30217048353131953,175.76181030273438,292448.0,285.0,14.544827586206894,18.817241379310346,0.041379310344827586,14.517647058823528,17.74313725490196,0.49607843137254903
ch20_URA7_URA8_002_hyperstack_crop_55,8,7,4,32,40,120.0,1.0322982162875323,2.4455562348764404,4.701016385282614,1.1141496856505035,3.6687181689950816,2.584268422529721,5.749525452467842,18.47053458820873,0.697039341933684,0.5251547649438959,0.4060646199417495,0.812129239883499,0.18959242853669972,xy,xy,2,2.211542790298808,12.316555648422815,7.58515399397891,21.914357504181822,17.8608471621079,151.3251081825987,-19.702814713883015,0.008009217477987485,40.246678167274894,0.6018233554154995,0.08921315372383903,0.06206424916604847,0.13004634270806942,0.035639598975972256,3.5714285714285716,4,0.8999999999999999,0.24749832236193084,162.7276611328125,87873.0,207.0,13.322727272727274,22.268181818181816,0.14999999999999997,12.880645161290321,22.659677419354832,0.2661290322580645
ch20_URA7_URA8_002_hyperstack_crop_57,1,17,17,33,49,240.0,0.7842118745184293,2.0034259910699435,2.785929646632599,0.5010396986013822,2.0017177721141697,2.220632415707494,3.9041507442505234,15.070331059825337,0.659252828421172,0.4648848301110544,0.410291203567851,0.820582407135702,0.2113447000657168,xy,xy,0,10.02838172357587,7.796213003169326,59.033422150826,66.57938128678165,50.98316481620602,334.2076245532698,-56.550999563205785,0.0035220094596221533,66.3705626522589,0.5802902828516128,0.0566005193505569,0.04271826842388499,0.0891253963682569,0.02112079091163828,2.7058823529411766,4,0.8999999999999999,0.16966675396572342,145.64680660472197,160809.0,176.0,18.21428571428571,21.085714285714285,0.21428571428571427,18.147058823529413,21.658823529411762,0.15294117647058822
ch20_URA7_URA8_002_hyperstack_crop_57,4,29,16,17,49,480.0,0.8137251230011857,1.8066552705026662,3.713942722870202,0.712093631292539,2.9002175998690163,2.004487248103084,3.44170856469574,8.914589568436416,0.5938995670565831,0.4388974746340941,0.40163844246389824,0.8032768849277965,0.2397413891318772,xy,xy,10,3.335587135121015,11.1191099723885,35.70795354019415,20.88801069785153,16.319549603937947,1126.887265792021,-17.552423562730517,-0.0017195286886048076,99.80954837617647,0.9751093415085352,0.040225351727236826,0.052953440800948014,0.13354867787536115,0.027225090470550686,3.586206896551724,5,1.2,0.27578096311665135,150.58935915190597,311211.0,255.0,19.193877551020407,26.6265306122449,0.14693877551020407,18.488372093023255,25.960465116279064,0.2441860465116279
ch20_URA7_URA8_002_hyperstack_crop_58,2,8,4,4,14,150.0,0.6995503864355568,1.6512653910986503,2.2608186044568277,0.422109596056403,1.561268218021271,1.7518765360281792,3.223270194915007,5.056436408007621,0.6047641627274967,0.4476359625577209,0.37690203593590804,0.7538040718718161,0.2374458839638705,xy,xy,4,1.431390201784036,6.49316130056787,22.29910918433984,80.79741019644118,61.55449593745628,263.61175585986143,-79.36601999465714,-0.010408454786808474,25.786161559320057,0.8671347393859864,0.07604511305314922,0.09138640616975668,0.28258105366424624,0.07959154933895976,3.875,5,1.2,0.4676819204616916,145.7980136871338,62963.0,181.0,8.0875,13.040625,0.32187499999999997,8.28,12.329999999999998,0.78
ch20_URA7_URA8_002_hyperstack_crop_59,3,24,24,26,49,345.0,1.6051215680276083,2.7045328553517987,3.4185554317190014,0.5740432556811292,1.8134338636913931,3.1521435008801695,4.988550644537123,9.499297912517367,0.7172855826792919,0.5220193454524003,0.46391786713791805,0.9278357342758361,0.17686890559650104,xy,xy,2,6.850185226110826,10.731077604789958,8.424996883434522,55.62482366471022,48.19789701307869,411.1341317323069,-48.774638438599396,0.00352417402428319,119.72521546889095,1.3331901380446989,0.07485862661095523,0.05162156207850795,0.11709344425800518,0.024874481370678866,4.416666666666667,5,1.2,0.36765995288232767,173.0259812672933,529925.0,257.0,18.17142857142857,19.02857142857143,0.04285714285714286,17.123622047244098,18.269291338582672,0.36377952755905524
ch20_URA7_URA8_002_hyperstack_crop_61,1,10,4,2,13,165.0,1.0284417698834292,1.4418492725540195,1.84065068117213,0.3225917274044216,0.8122089112887008,1.9037080043420147,3.612468009521394,10.071369487461268,0.7334568707751664,0.6507255112485104,0.2732249758277348,0.5464499516554696,0.19178286211842713,xy,xy,4,3.980623034299577,0.02670546500849731,38.17344375226362,27.807537350342372,66.15328971303586,229.2052691463408,-23.826914316042796,-0.00033558693220179234,36.12468009521394,0.8391975617612395,0.23828752046473864,0.02247004816106041,0.03253256731659143,0.008431430995027566,1.8,2,0.3,0.05610052185770379,145.40851440429688,32868.0,185.0,26.03333333333333,13.950000000000001,0.09166666666666663,25.707692307692305,13.176923076923078,0.11538461538461536
ch20_URA7_URA8_002_hyperstack_crop_61,6,3,3,33,35,30.0,0.6535373831014667,0.8453343035093671,1.0217749319222285,0.15072399691325067,0.36823754882076176,0.8308410162621612,1.7702825146763173,2.7670755792641644,0.6264736413537365,0.5222685470873193,0.20933555354552666,0.4186711070910533,0.24272596705145144,xz,xy,1,4.727496891971615,0.0,4.3583481459812505,18.43494882292201,23.267352085521036,97.82419413654277,-13.707451930950395,-0.012274584960692059,5.3108475440289515,0.557840116492058,0.676539606952501,0.02748496962874899,0.031991688671345844,0.004506719042596854,1.6666666666666667,2,0.3,0.07789473684210525,157.78246053059897,5280.0,184.0,17.47894736842105,23.368421052631575,0.17368421052631575,17.34,23.880000000000003,0.0
