video,mean_arc_length_um,std_arc_length_um,count,sem,ci95,length_threshold_um
ch20_URA7_URA8_001_hyperstack_crop_01,2.231162902128637,1.0646020194598147,18,0.2509291024083093,0.4918210407202862,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_02,7.758556914584619,3.7470701507275774,43,0.5714228409219331,1.119988768206989,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_03,5.5322325063527655,2.4382067657167044,20,0.5451996071342454,1.068591229983121,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_04,2.6192050322195763,1.5444890217453602,19,0.3543300823787378,0.6944869614623261,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_05,5.3710270639170465,2.7770074772661366,13,0.7702032962792272,1.5095984607072854,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_06,3.4419606547291597,3.144496517421902,2,2.2234948108865096,4.358049829337559,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_07,1.5027355824977726,0.0,1,0.0,0.0,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_08,4.081636075050019,2.238963572731562,15,0.5780979086636265,1.133071900980708,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_09,4.909323589278913,2.4181783326903674,19,0.554768156824052,1.0873455873751419,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_10,5.160680757559821,3.0383614500270393,21,0.6630248253992711,1.2995286577825713,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_11,5.976306745664462,3.9296756142018006,7,1.4852777726189947,2.9111444343332296,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_12,8.889100867352514,4.755135062762063,5,2.1265610485057405,4.168059655071251,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_13,5.66245254259919,3.7182139785014043,35,0.6284928727843013,1.2318460306572305,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_15,5.590125683169239,1.959416086540204,17,0.4752282052552739,0.9314472823003368,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_16,2.9588564059809324,1.4855325342262162,61,0.19020295072113275,0.3727977834134202,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_17,2.5902345775041864,1.4243235784347996,41,0.22244197139080374,0.43598626392597534,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_18,1.6496818649810943,0.0,1,0.0,0.0,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_19,5.880497147936457,3.425650415576873,43,0.5224067908347662,1.0239173100361416,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_20,4.829795425923271,3.015299444925778,30,0.5505158412062183,1.079011048764188,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_21,4.106354020840675,2.279788828172856,26,0.44710337391247007,0.8763226128684414,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_22,5.679621183764504,0.17908600847416645,3,0.10339535520065561,0.202654896193285,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_23,5.902771986527649,3.3305150037919558,16,0.8326287509479889,1.6319523518580583,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_24,4.309872620410261,1.788238535389333,28,0.3379453178216108,0.6623728229303572,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_25,4.911388692405408,2.842230917668445,4,1.4211154588342225,2.785386299315076,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_26,3.7771005347556788,0.9996309156472833,3,0.5771371782392312,1.131188869348893,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_28,5.792671657182759,2.807911160060284,9,0.9359703866867614,1.8345019579060522,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_29,5.475864307231782,1.7678770156691084,27,0.340228090296904,0.6668470569819318,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_30,5.365417918656861,2.814404047038565,25,0.562880809407713,1.1032463864391175,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_31,2.6863746833361106,2.341391160844066,6,0.9558689387217897,1.8735031198947079,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_32,8.143220954209978,6.346795688996565,44,0.956815450974854,1.8753582839107137,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_33,2.521209407706458,1.4826399166632522,14,0.3962521854363542,0.7766542834552542,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_34,3.4075155808839233,2.6887447058352056,52,0.37286180398158364,0.7308091358039039,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_35,4.1835655926545945,1.9300657448726397,16,0.4825164362181599,0.9457322149875934,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_36,3.3094943850443026,1.9659936023716331,48,0.28376673388858614,0.5561827984216289,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_37,2.6174066615161267,1.1087438292884804,29,0.20588856033144384,0.40354157824962994,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_40,1.7522023776768365,1.8182590425393614,11,0.5482257287067199,1.074522428265171,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_41,4.232122872043597,1.6646297287215677,34,0.28548164326190717,0.5595440207933381,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_42,4.241042026324832,1.4104740562656124,18,0.33245192329103684,0.6516057696504322,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_43,4.8388204943230155,2.2942170733372445,12,0.6622834224353468,1.2980755079732798,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_44,3.9357648971061785,2.03879285721342,8,0.7208221273851529,1.4128113696748998,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_45,5.110977973031536,2.5772308509361608,12,0.7439824627759004,1.4582056270407648,0.6522577197242748
ch20_URA7_URA8_001_hyperstack_crop_46,2.725785293468868,1.690455091819894,14,0.45179312723696624,0.8855145293844539,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_02,5.5922511829436035,3.7502181972081403,23,0.7819745499770347,1.532670117954988,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_03,3.6139955537258355,1.750372030858702,8,0.6188499663097284,1.2129459339670676,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_04,5.6476305467704435,2.0291398976054604,48,0.2928811165264806,0.5740469883919019,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_05,5.627280592204746,3.210484084136376,62,0.40773188641741004,0.7991544973781236,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_06,6.913332241792987,5.361633872368443,18,1.2637492231304048,2.4769484773355934,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_07,2.7159741991884023,2.5916739559983792,11,0.7814190991802431,1.5315814343932765,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_09,2.0913008594803357,1.4988057045005534,8,0.529907838666711,1.0386193637867536,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_10,1.81435702163101,0.8229139238883608,4,0.4114569619441804,0.8064556454105936,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_11,2.1150971862131516,1.0284044432614448,43,0.1568302073210686,0.30738720634929445,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_12,2.505884594715317,1.1311922033147974,37,0.18596685267266852,0.3644950312384303,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_13,2.439172089898953,2.188601974527816,12,0.6317949695712906,1.2383181403597294,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_14,6.7662271904466085,3.728829174951251,11,1.1242842982403447,2.2035972245510758,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_15,4.164850701639625,1.8740026806617853,48,0.2704889880355405,0.5301584165496593,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_16,3.591741116220451,3.8496069071017742,7,1.4550146459354032,2.8518287060333902,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_17,5.187032361514507,3.1766133606295504,57,0.4207527182038968,0.8246753276796377,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_18,6.147001736879686,3.9093929146340938,25,0.7818785829268188,1.5324820225365647,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_19,3.0221228947995535,1.001043030119155,9,0.33368101003971834,0.6540147796778479,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_20,1.9750637057543015,0.016026429975083384,2,0.011332397313592812,0.022211498734641913,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_21,3.059026226319134,1.287113739335456,25,0.2574227478670912,0.5045485858194987,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_22,3.7821493628322793,2.181387539601052,5,0.9755461647637932,1.9120704829370345,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_24,5.681713874315008,3.3495352762250734,20,0.7489788570672798,1.4679985598518686,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_25,3.5460602988468892,1.8066621541836507,30,0.3298498718790873,0.6465057488830112,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_26,3.013654137740727,1.5157142502858776,40,0.2396554656438947,0.4697247126620336,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_27,3.3021476476795826,1.519387171835397,7,0.574274371699746,1.1255777685315023,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_28,3.5604404429689462,2.5052862691096567,15,0.6468621331829209,1.2678497810385247,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_29,6.783552011788786,4.121394458330974,42,0.6359449714356704,1.246452144013914,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_30,4.165322323972528,2.239784749808587,7,0.8465590626155064,1.6592557627263924,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_31,3.2079167670035384,1.2952281674908555,8,0.4579323102083046,0.897547328008277,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_32,4.562111940730135,2.8210654415818737,19,0.6471967985773859,1.2685057252116763,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_33,6.260992963871331,3.776069479799444,31,0.678202099393466,1.3292761148111933,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_34,1.6596742653369,0.0,1,0.0,0.0,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_35,3.3470631466506595,1.59876580070862,20,0.35749490104863557,0.7006900060553257,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_36,2.29356081629961,1.5421856304905306,36,0.25703093841508845,0.5037806392935733,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_37,3.945567758347819,2.2301886887066735,13,0.6185430516224392,1.2123443811799808,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_38,3.2953963393377337,1.7664386339470561,103,0.1740523704108573,0.3411426460052803,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_39,4.641640786499871,0.0,1,0.0,0.0,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_40,2.7377973409505985,1.6295387133656085,8,0.5761289372134117,1.129212716938287,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_41,6.159079599132441,3.4904533796183634,26,0.6845342266907661,1.3416870843139015,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_42,5.244771172980294,3.029302337728309,2,2.142040225271948,4.198398841533018,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_44,11.129178277094969,8.263749983901521,9,2.7545833279671736,5.39898332281566,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_45,6.5224851951768335,3.2030780554139673,41,0.5002367495368403,0.9804640290922069,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_46,5.0305630275354245,5.001507768481128,27,0.9625406188288612,1.886579612904568,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_47,2.7510922389527512,1.223464820628154,33,0.21297788811920737,0.41743666071364643,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_48,5.9606954349256505,3.060918481542552,48,0.4418055273215233,0.8659388335501856,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_49,2.6858043815352444,1.1069715352511904,10,0.3500551356367133,0.686108065847958,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_50,0.6956131163031934,0.0,1,0.0,0.0,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_51,4.078331474831048,2.0515191819894754,63,0.258467122162991,0.5065955594394623,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_52,3.534024922938902,1.8582783098364886,36,0.30971305163941476,0.6070375812132529,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_53,1.7472379246983036,1.0504859259574342,8,0.3714028608927656,0.7279496073498205,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_54,2.4960821649625866,1.5023333817715527,10,0.4750795291301394,0.9311558770950732,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_55,5.760982878842553,4.961133275061752,26,0.9729582838105522,1.9069982362686821,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_56,2.6210460544266105,2.2549415173929153,3,1.3018910920736628,2.5517065404643793,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_57,3.612611109313812,1.4809359347276245,46,0.218352091156322,0.42797009866639113,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_58,2.595967555199814,1.4710480426106278,14,0.3931541267809574,0.7705820884906764,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_59,4.988550644537123,1.5136607157274682,24,0.30897469976902314,0.6055904115472853,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_60,3.3633165563848824,0.7815875817410007,2,0.5526658791402566,1.0832251231149028,0.6522577197242748
ch20_URA7_URA8_002_hyperstack_crop_61,2.8251210247688516,2.0493703822877234,20,0.45825314858700805,0.8981761712305357,0.6522577197242748
