video,filament_id,observations,first_frame,last_frame,lifetime_min,mean_length_um,max_length_um,mean_span_length_um,mean_arc_length_um,length_change_rate_um_per_min,arc_trajectory_um,net_displacement_um,directionality,mean_speed_um_per_min,max_speed_um_per_min,speed_std_um_per_min,mean_z_plane_count,max_z_plane_count,z_spread_um,z_center_um,mean_intensity,sum_intensity,max_intensity,start_x_um,start_y_um,start_z_um,end_x_um,end_y_um,end_z_um
ch20_URA7_URA8_001_hyperstack_crop_01,5,18,6,35,435.0,1.2169117741621642,1.9034934577748177,1.2812551111799642,2.231162902128637,0.0008632376922327463,40.16093223831547,0.742005005759013,0.06601003109291001,0.03962312019212295,0.0739706401135361,0.018052041637814504,2.7222222222222223,4,0.8999999999999999,0.19873265154205735,135.8115988837348,72508.0,165.0,22.44,24.119999999999997,0.0,21.842857142857138,23.714285714285715,0.17142857142857137
ch20_URA7_URA8_001_hyperstack_crop_02,1,43,3,49,690.0,3.4036509676363607,6.647334924290843,3.772752368454335,7.758556914584619,0.007164298652989677,333.6179473271386,4.102550443186394,0.10751587882069538,0.05770632955771457,0.36185484357375924,0.059629305606403615,4.0,5,1.2,0.3121028897670326,171.7457495401072,958561.0,230.0,20.699999999999996,16.5,0.0,16.924999999999997,14.916666666666666,0.2708333333333333
ch20_URA7_URA8_001_hyperstack_crop_03,3,5,45,49,60.0,2.599509779967253,3.5857086915705016,2.8331144174005196,5.796640471638404,-0.04083657661535023,28.98320235819202,2.956372030259618,0.8443558351004252,0.05835557133934327,0.10612286385270761,0.030564959125442784,3.4,4,0.8999999999999999,0.24711016215383935,154.16278991699218,55977.0,188.0,14.547945205479452,15.735616438356162,0.2013698630136986,16.049999999999997,13.189285714285713,0.21428571428571422
ch20_URA7_URA8_001_hyperstack_crop_03,5,15,5,49,660.0,2.682410952675005,4.448385439620648,2.8928703313322774,5.444096517924221,0.003284283246769912,81.66144776886331,1.7814712171524212,0.09699941804982153,0.050267103559890614,0.12203548418995804,0.030696961442154773,3.533333333333333,5,1.2,0.2976825899161367,152.40951538085938,169096.0,194.0,23.27,15.659999999999998,0.10999999999999997,24.380124223602483,14.312422360248446,0.4639751552795031
ch20_URA7_URA8_001_hyperstack_crop_04,8,19,2,32,450.0,1.4814086526780472,2.485822337038137,1.5785070996139454,2.6192050322195763,-0.00023930266155266721,49.76489561217195,0.8484322472104122,0.04876175387331205,0.053508687605264546,0.11756330480438112,0.03362925289256921,3.1578947368421053,5,1.2,0.4600080269934272,141.00295297723068,94666.0,173.0,19.661538461538463,25.338461538461537,0.023076923076923075,18.95,25.799999999999997,0.0
ch20_URA7_URA8_001_hyperstack_crop_05,1,13,37,49,180.0,2.4495970648502925,3.704544880528334,2.644835692672022,5.371027063917048,-0.003344655934197026,69.82335183092162,1.9349780735823527,0.24838435178674043,0.04327920865078622,0.09790744714418734,0.022178194157762704,3.5384615384615383,5,1.2,0.25660508668798365,136.6317842923678,123871.0,164.0,19.91739130434783,21.56086956521739,0.10434782608695652,19.944230769230767,19.626923076923074,0.16153846153846152
ch20_URA7_URA8_001_hyperstack_crop_06,4,2,5,13,120.0,2.549850612596619,4.155542339839495,2.6143281858658347,3.4419606547291597,-0.026761528787381268,6.883921309458319,2.3148312346627784,1.0,0.019290260288856487,0.019290260288856487,0.0,2.5,3,0.6,0.11907692307692305,153.9000015258789,5847.0,171.0,14.184000000000001,13.871999999999998,0.19199999999999995,15.876923076923077,12.3,0.04615384615384615
ch20_URA7_URA8_001_hyperstack_crop_08,1,9,41,49,120.0,2.5777374322918014,3.9220360800827985,2.7867143462824533,4.5492220551987455,0.016358321976077925,40.94299849678871,1.6193925843811607,0.21068848448670946,0.06405161742016147,0.1440052082391469,0.044642100254086485,2.6666666666666665,4,0.8999999999999999,0.17725823003773314,153.24387783474393,56292.0,180.0,17.82,15.36,0.12,18.05546218487395,16.9563025210084,0.2571428571428572
ch20_URA7_URA8_001_hyperstack_crop_08,4,6,34,48,210.0,1.9643538100307865,3.150826116217042,1.9476020729304124,3.3802571048269296,-0.005570647399443439,20.281542628961578,2.062506400732179,0.36368329744207023,0.0326490499951377,0.052676348412127046,0.012071748038205316,2.1666666666666665,3,0.6,0.14726143421795593,147.9850336710612,19545.0,181.0,18.78,24.78,0.08571428571428569,17.721428571428568,26.549999999999994,0.10714285714285714
ch20_URA7_URA8_001_hyperstack_crop_09,1,16,31,49,270.0,2.9517161568547636,3.775491072110677,3.395845964780145,5.5525619067489345,0.008179270933908779,88.84099050798295,1.028571512962458,0.1033405470914489,0.038205954798496304,0.07829806302348968,0.021384914171161146,4.0625,5,1.2,0.3561177121907279,168.09235763549805,345199.0,246.0,19.799999999999997,18.45,0.0,19.090434782608693,19.106086956521736,0.3521739130434782
ch20_URA7_URA8_001_hyperstack_crop_09,4,3,46,48,30.0,1.1158030491001096,1.9754611688649462,1.0741961206328536,1.4787192294387987,0.0423393285698744,4.4361576883163965,0.49203658400570754,0.7410928444742888,0.022131126469709068,0.03826225293941825,0.01613112646970918,2.0,2,0.3,0.15,161.78888956705728,3361.0,192.0,19.44,21.659999999999997,0.12,19.109999999999996,22.02,0.18
ch20_URA7_URA8_001_hyperstack_crop_10,2,21,26,49,345.0,2.333219615176062,3.6099363703235374,2.896140962008602,5.160680757559822,0.0005411312466940853,108.37429590875627,0.523073806482763,0.021061512741429547,0.0720064469075942,0.2968281130509791,0.05825304279296495,4.142857142857143,5,1.2,0.3880119523603786,174.43786403111048,387598.0,280.0,15.10869565217391,19.356521739130432,0.41304347826086946,15.19342105263158,18.840789473684207,0.4342105263157895
ch20_URA7_URA8_001_hyperstack_crop_11,3,2,27,45,270.0,2.651570346825555,3.922796359681773,2.6368863296697893,8.770002483378937,-0.009416488984120135,17.540004966757873,0.7982973375007122,1.0,0.0029566568055581933,0.0029566568055581933,0.0,2.0,2,0.3,0.13235955056179777,162.15355682373047,19089.0,191.0,19.38539325842697,17.45056179775281,0.12471910112359552,18.87,18.06,0.13999999999999999
ch20_URA7_URA8_001_hyperstack_crop_11,4,5,3,49,690.0,2.3980958798012644,3.4423048264036953,2.469961379136488,4.858828450578672,0.0007513435373365819,24.29414225289336,0.26132791368655856,0.08421386578275031,0.014964582312609283,0.02341718655603721,0.009191061364260712,1.8,2,0.3,0.08541025641025642,165.91277770996095,26984.0,199.0,20.56153846153846,21.63230769230769,0.1430769230769231,20.30555555555555,21.677777777777788,0.11666666666666664
ch20_URA7_URA8_001_hyperstack_crop_12,2,5,30,34,60.0,2.6593385629831032,3.8237387051286533,3.2669953085117953,8.889100867352514,0.029473099082934322,44.445504336762575,2.3238052839539733,0.7153095282197114,0.054144515818616894,0.07366884722902597,0.01831448291524935,4.2,5,1.2,0.4239318535694682,150.71104736328124,103522.0,190.0,18.18333333333333,15.70833333333333,0.22499999999999995,19.907999999999998,14.192571428571434,0.582857142857143
ch20_URA7_URA8_001_hyperstack_crop_13,1,35,8,42,510.0,2.622367472417579,5.797854775349134,2.9250370669155257,5.662452542599189,-0.0027610224083119968,198.1858389909716,4.276047066204568,0.12183216122801464,0.06881931607922484,0.2041615658499076,0.042188350319328584,4.3428571428571425,5,1.2,0.3785545353066652,178.71269095284597,727865.0,321.0,19.069090909090907,11.269090909090908,0.22363636363636358,18.36,15.479999999999999,0.0
ch20_URA7_URA8_001_hyperstack_crop_15,2,17,31,47,240.0,3.0809168331481205,5.050844652506575,3.4953332178754364,5.590125683169238,0.007035682159070274,95.03213661387704,1.9187225870576217,0.16163488094500525,0.04946133779622444,0.09797820100040024,0.027541722514705845,4.764705882352941,5,1.2,0.45203098173529394,159.03995199764475,423120.0,213.0,17.635714285714286,18.27857142857143,0.02142857142857143,17.42844827586207,20.14137931034483,0.431896551724138
ch20_URA7_URA8_001_hyperstack_crop_16,2,21,8,49,615.0,1.5139662364341189,2.655257922465198,1.6231764167907388,2.699383497244596,0.0019611820264908786,56.68705344213651,2.451422714452107,0.15690136912669936,0.03057444931654918,0.06898336375756572,0.017541803707184386,3.857142857142857,5,1.2,0.5123871382851432,152.58683558872767,133632.0,182.0,12.326086956521738,7.943478260869566,0.4565217391304347,12.038888888888888,10.377777777777778,0.4222222222222221
ch20_URA7_URA8_001_hyperstack_crop_16,3,39,3,47,660.0,1.7384664455651175,4.867970083335769,2.0190500263211604,3.0537065093379843,3.3735833578659015e-05,119.09455386418138,1.1545376316331744,0.018601754871720177,0.0993414385405298,0.38697982743767123,0.08789264725625472,4.051282051282051,5,1.2,0.3927223207742826,172.3111036251753,482831.0,289.0,17.280000000000005,17.48,0.2699999999999999,17.297142857142852,18.625714285714285,0.12857142857142856
ch20_URA7_URA8_001_hyperstack_crop_17,2,24,4,48,660.0,1.3292564327227478,3.331156135227473,1.5973922618312135,2.6615356132851775,-0.0004092296187867495,63.87685471884426,0.8275239684549004,0.03108092515693922,0.05931824258280198,0.15137693784319228,0.041412372476140755,3.0833333333333335,5,1.2,0.3590522839232795,142.928804397583,99391.0,185.0,19.392857142857142,16.842857142857145,0.04285714285714286,20.2,16.75,0.19999999999999998
ch20_URA7_URA8_001_hyperstack_crop_17,4,8,5,13,120.0,1.4372135295572315,2.365337948495463,1.5458675743846242,2.5278848557482916,-0.009947640997242423,20.223078845986333,1.891461491948077,0.31922166180498446,0.05213624134417041,0.10077336784072649,0.028734407672464664,3.375,4,0.8999999999999999,0.23536431054935722,145.98746871948242,50430.0,181.0,19.65254237288136,23.272881355932203,0.14237288135593218,18.155172413793103,22.117241379310343,0.14482758620689654
ch20_URA7_URA8_001_hyperstack_crop_17,5,9,14,32,270.0,1.4663867133875137,2.19996205257001,1.543760994182175,2.4555204569823386,-0.0010189443243266835,22.099684112841047,0.602222313137132,0.07872796992953042,0.04247837252714294,0.07440770973685856,0.024856133087439444,2.5555555555555554,3,0.6,0.17044540887142076,139.2917734781901,49335.0,167.0,19.15813953488372,22.674418604651162,0.21627906976744182,18.7,23.0,0.0
ch20_URA7_URA8_001_hyperstack_crop_19,2,43,4,49,675.0,2.8531745741570926,5.623693379029026,3.175206340432981,5.880497147936457,-0.00497474385642849,252.86137736126764,3.600585330901869,0.1163545778661897,0.04616537157667685,0.11015255431306455,0.02615797749803633,3.744186046511628,5,1.2,0.30759276593675716,160.55822115166242,813913.0,269.0,23.07254901960784,14.729411764705882,0.2901960784313726,21.299999999999997,17.849999999999998,0.0
ch20_URA7_URA8_001_hyperstack_crop_20,4,30,5,49,660.0,2.132652496935879,4.030968469661129,2.271674044052426,4.829795425923271,0.0010380247067375763,144.89386277769813,1.8636209144812035,0.06883888845234422,0.046130264004268964,0.12115359569831821,0.027829558747500583,2.7666666666666666,4,1.2,0.18252590383043105,150.52004750569662,225797.0,195.0,20.16206896551724,24.444827586206895,0.12413793103448272,19.282978723404256,22.81914893617021,0.3638297872340425
ch20_URA7_URA8_001_hyperstack_crop_21,4,25,14,47,495.0,1.9323023258605918,3.40923800535273,2.1409366918458357,4.217847112342124,0.000552484482389946,105.4461778085531,2.3550477702161383,0.10661084215892827,0.04347164976104445,0.09676505422973809,0.02004660851619191,3.32,5,1.2,0.25313822413535014,147.86626403808594,188177.0,181.0,20.625,21.674999999999997,0.0,19.057142857142853,23.428571428571423,0.11428571428571428
ch20_URA7_URA8_001_hyperstack_crop_22,1,3,0,42,630.0,2.864257396206295,3.1025332165251607,3.2975551188114323,5.679621183764504,-0.0009189298240896311,17.038863551293513,0.9855432057899406,0.9957563262606157,0.001953260379945344,0.0025707236766041447,0.0006174632966588009,5.0,5,1.2,0.5236382435694408,167.48895263671875,121571.0,260.0,19.01038575667656,13.960237388724037,0.63026706231454,18.665625,13.051874999999999,0.465
ch20_URA7_URA8_001_hyperstack_crop_23,1,8,4,23,285.0,3.631760506419924,6.28452677967485,3.9888444990851757,6.893651584487506,-0.005399965946976829,55.149212675900046,3.076285759938442,0.2898638472192236,0.06989351505670435,0.12802901598409241,0.0347185684058789,4.125,5,1.2,0.34899391771747645,192.7899627685547,251440.0,345.0,15.417391304347827,11.152173913043478,0.13043478260869562,17.907692307692308,9.346153846153845,0.11538461538461539
ch20_URA7_URA8_001_hyperstack_crop_23,6,8,29,49,300.0,2.264906475129626,3.4103536524224607,2.383569561882355,4.911892388567793,-0.0004891243330659046,39.295139108542344,1.353450072377711,0.17234048607125155,0.03820738329052757,0.07161142730552046,0.018376089365147473,2.75,4,0.8999999999999999,0.19438797112989747,169.39480018615723,76835.0,256.0,18.308823529411764,24.67941176470588,0.10588235294117646,18.978688524590165,23.522950819672133,0.31967213114754095
ch20_URA7_URA8_001_hyperstack_crop_24,3,28,6,49,645.0,2.16031445204576,4.370398230149126,2.3645188742223437,4.30987262041026,-0.0017480609259923278,120.67643337148729,0.6160266949482724,0.028133007043819217,0.040593041017230276,0.11324127779522179,0.024394037731441963,2.9642857142857144,5,1.2,0.1999820668521415,140.88846915108817,224813.0,175.0,20.5,16.866666666666667,0.25,19.939999999999998,16.61,0.24666666666666662
ch20_URA7_URA8_001_hyperstack_crop_25,3,4,11,47,540.0,2.6224353181813944,4.1968468286366125,2.8692835224121156,4.911388692405408,-0.004310430769834654,19.645554769621633,2.6384137522437445,0.4693167034261509,0.01418345239399065,0.031388334135664164,0.012438191447863218,2.25,3,0.6,0.14069464201043147,150.73777770996094,29229.0,176.0,19.566666666666666,17.07777777777778,0.13333333333333333,17.055405405405406,17.882432432432427,0.2189189189189189
ch20_URA7_URA8_001_hyperstack_crop_26,2,3,8,48,600.0,1.4969399585600751,2.2610006293925067,1.6471741585058328,3.7771005347556788,2.9170940290319524e-05,11.331301604267036,6.646338960964543,0.837235245737719,0.051573101036868824,0.09193349396721211,0.04036039293034328,2.6666666666666665,4,0.8999999999999999,0.19598997493734335,176.70008341471353,24276.0,220.0,18.97894736842105,13.484210526315792,0.1105263157894737,18.514285714285716,20.114285714285714,0.11428571428571428
ch20_URA7_URA8_001_hyperstack_crop_28,3,2,11,19,120.0,3.363497021174086,3.7640794651932707,3.300414817770325,5.062049097495067,-0.006676374066986405,10.124098194990134,3.137399697122463,1.0,0.026144997476020525,0.026144997476020525,0.0,2.0,2,0.3,0.10090909090909089,172.14393615722656,7394.0,192.0,19.949999999999996,17.46,0.12,17.409090909090907,19.3,0.0818181818181818
ch20_URA7_URA8_001_hyperstack_crop_28,4,7,12,46,510.0,2.71969589126419,3.96377876883464,2.9331984618318576,6.001420959950671,-0.0038420732229597883,42.0099467196547,1.1416725504320375,0.14204127996757415,0.03811248403468114,0.08398119129133529,0.033252706945610076,2.857142857142857,4,0.8999999999999999,0.2149819381328339,164.23091561453683,64258.0,196.0,18.578048780487805,23.963414634146343,0.07317073170731707,18.814285714285713,25.071428571428566,0.21428571428571427
ch20_URA7_URA8_001_hyperstack_crop_29,3,27,5,31,390.0,2.685538396138589,4.35325133256415,3.042642707374238,5.475864307231782,0.0015751455286038894,147.84833629525812,1.375480638799632,0.05948242084691483,0.05929270165207972,0.1252153752205779,0.02706281602301372,3.7777777777777777,5,1.2,0.30368440688126036,156.2829273365162,403467.0,225.0,19.53272727272727,14.514545454545454,0.22363636363636358,20.15753424657534,15.73972602739726,0.2013698630136986
ch20_URA7_URA8_001_hyperstack_crop_30,1,18,32,49,255.0,2.6982158560512284,4.1872574487816046,3.0534540131111703,5.356666103307266,0.00453569615288829,96.41998985953079,3.083220139744384,0.15619808507343472,0.07740849937988763,0.1925778935170287,0.04424719856119623,4.555555555555555,5,1.2,0.39560935990096735,178.38492499457465,397457.0,303.0,21.436666666666667,11.826666666666668,0.45000000000000007,19.366981132075473,14.10566037735849,0.280188679245283
ch20_URA7_URA8_001_hyperstack_crop_30,2,7,20,49,435.0,3.4226941335957113,6.5439292095308605,4.012688751711404,5.387922586698676,0.012090003798005074,37.71545810689073,2.4241747611651956,0.20142110456419168,0.06696988285192106,0.11615971047629087,0.04082000062510998,3.857142857142857,5,1.2,0.4163430773006563,159.8282012939453,62363.0,205.0,10.961538461538462,11.884615384615385,0.46153846153846156,12.281739130434783,13.917391304347827,0.42260869565217396
ch20_URA7_URA8_001_hyperstack_crop_31,2,2,3,25,330.0,0.7483404252119652,0.8300141837572622,0.7883266481579208,1.5147519228586694,-0.0004949924760321031,3.029503845717339,1.2566920863918876,1.0,0.0038081578375511746,0.0038081578375511746,0.0,2.5,3,0.6,0.23249999999999998,165.2624969482422,4644.0,187.0,16.545,16.845000000000002,0.24,17.7,16.35,0.22499999999999998
ch20_URA7_URA8_001_hyperstack_crop_31,4,3,19,26,105.0,1.4486556969432278,2.1999060776628943,1.6317794545719508,3.9027054133046852,-0.013225389177972982,11.708116239914055,0.9925497982674809,0.8717787236412389,0.026633191915589462,0.048739206026376984,0.022106014110787522,2.0,3,0.6,0.11238095238095236,146.61428833007812,12903.0,174.0,19.189999999999998,26.77,0.17999999999999997,18.21428571428571,26.74285714285714,0.0
ch20_URA7_URA8_001_hyperstack_crop_32,1,43,5,49,660.0,2.9920433074968216,5.511871912498004,3.3945805518092333,8.264495831872898,-0.0017813947439748001,355.3733207705346,2.17895728253844,0.06043036262507697,0.05699561396310885,0.21393522043267202,0.04440196875834746,4.255813953488372,5,1.2,0.3721749026387769,166.52059262297874,946620.0,278.0,20.73939393939394,15.766666666666667,0.2515151515151516,18.750731707317073,16.602439024390243,0.5590243902439024
ch20_URA7_URA8_001_hyperstack_crop_33,2,3,43,49,90.0,1.2552134532535548,1.9219743351063634,1.3219001963330668,2.6293552695628484,0.002811222525616317,7.888065808688545,1.4080524163335875,0.4808884584647559,0.04072978074227052,0.053024070272082155,0.012294289529811632,2.0,2,0.3,0.0851190476190476,143.37169392903647,6421.0,158.0,18.1125,15.5625,0.0375,17.82857142857143,16.939285714285713,0.11785714285714281
ch20_URA7_URA8_001_hyperstack_crop_33,4,11,18,46,420.0,1.3774667356659214,3.320610327717822,1.4166964489071863,2.491715081745625,-0.00046010039861531303,27.408865899201874,2.516707298237124,0.17734684134480996,0.055422869255710924,0.16434968075413928,0.04511328283995464,2.090909090909091,3,0.6,0.11165773015699286,145.4280145818537,31308.0,167.0,19.5,24.768749999999997,0.09375,18.380000000000003,27.02,0.2
ch20_URA7_URA8_001_hyperstack_crop_34,3,36,3,40,555.0,1.5565384573149403,2.036773364816785,1.7389302074672544,2.5090060275318673,-0.0010905336090532075,90.32421699114722,3.720526044739751,0.10914518997015198,0.05992033636088954,0.2138310818753058,0.03924854752554108,3.4722222222222223,5,1.2,0.2768172982618435,153.01386091444226,294102.0,253.0,20.863636363636363,17.89090909090909,0.0,17.26363636363636,16.98181818181818,0.23636363636363633
ch20_URA7_URA8_001_hyperstack_crop_34,4,16,3,49,690.0,2.080038695186728,4.014764164030867,2.521841546224156,5.4291620759260475,0.0003418081873475666,86.86659321481676,3.65179592897451,0.2030506995485863,0.048698430931999916,0.13211207277627088,0.03196155257687029,3.1875,5,1.2,0.24188330477219114,141.4190549850464,139044.0,191.0,21.207692307692312,25.615384615384617,0.11538461538461539,17.56595744680851,25.851063829787226,0.24893617021276596
ch20_URA7_URA8_001_hyperstack_crop_35,3,16,20,39,285.0,2.1442675305336674,3.716249825765799,2.372969748131456,4.1835655926545945,0.0015563643541202828,66.93704948247351,5.750784712460879,0.21377344305210277,0.11238118286211453,0.30963938052349366,0.08663006818701433,3.6875,5,1.2,0.319275107253229,152.03229522705078,181412.0,227.0,19.213043478260865,16.539130434782606,0.3260869565217391,21.804000000000002,21.671999999999997,0.21599999999999997
ch20_URA7_URA8_001_hyperstack_crop_36,3,9,3,26,345.0,1.1104539896615588,1.574226880012938,1.1755635480224311,1.789113454477685,0.00048693984227281517,16.102021090299164,4.687335303229115,0.4311568801278974,0.03750043902060575,0.11962128605546057,0.03324191469495323,2.4444444444444446,3,0.6,0.2129666146653029,144.8137936062283,29412.0,174.0,15.75,15.24,0.42000000000000004,19.32857142857143,18.25714285714286,0.17142857142857143
ch20_URA7_URA8_001_hyperstack_crop_36,4,39,2,46,660.0,1.8168294859336116,4.179823398502276,2.031980679406123,3.6603515228673698,-0.0027798235060785548,142.7537093918274,3.049658450821441,0.125503656551715,0.038399576040333096,0.09026066809244229,0.020404042480397046,3.1538461538461537,4,0.8999999999999999,0.22864871690402794,140.16088280310998,252682.0,180.0,17.65,22.125000000000004,0.14166666666666666,17.866666666666667,25.166666666666664,0.09999999999999999
ch20_URA7_URA8_001_hyperstack_crop_37,3,29,17,49,480.0,1.490315906905027,2.6428804755470106,1.6220637151388413,2.617406661516126,-0.0007023389536217376,75.90479318396766,1.8631042763030476,0.07291044548998996,0.05450013805478966,0.12388916012860131,0.029361662059364392,3.5172413793103448,5,1.2,0.3092501885412341,135.81190648572198,165533.0,169.0,22.044230769230772,19.47692307692308,0.1961538461538461,22.575,17.7,0.375
ch20_URA7_URA8_001_hyperstack_crop_40,4,11,2,42,600.0,1.0025139862473216,3.4821647254344845,0.9941586849569313,1.7522023776768365,-0.00041430299706869623,19.274226154445202,3.0944840038365076,0.22332575981160602,0.04721452748897766,0.12994686710961909,0.0357157364811608,1.8181818181818181,2,0.3,0.06635330578512395,139.7261824174361,17768.0,157.0,19.575,26.25,0.0375,19.740000000000002,23.159999999999997,0.06
ch20_URA7_URA8_001_hyperstack_crop_41,4,34,2,35,495.0,2.2550052431812295,3.6873537351976466,2.534351620115447,4.232122872043597,-0.00021763753505763854,143.89217764948228,0.987192174150069,0.05225265631824653,0.03816700939372491,0.07548321032304729,0.01634868175098937,3.7058823529411766,5,1.2,0.2745247883904774,141.58875005385454,343294.0,176.0,19.827272727272728,26.11704545454546,0.28295454545454546,19.482608695652175,27.039130434782606,0.208695652173913
ch20_URA7_URA8_001_hyperstack_crop_42,1,15,35,49,210.0,2.2118574573936374,2.7382535745347347,2.506298587280668,4.372183656799633,0.0042786627334674915,65.5827548519945,1.8981207676163385,0.19605302044027137,0.04610319342025256,0.08356596873085032,0.019828033613019498,4.533333333333333,5,1.2,0.4192237605417317,149.7288787841797,237257.0,206.0,23.935714285714283,21.47142857142858,0.08571428571428572,24.900000000000002,19.86455696202531,0.38734177215189863
