video,filament_id,observations,first_frame,last_frame,lifetime_min,mean_length_um,max_length_um,mean_span_length_um,mean_arc_length_um,length_change_rate_um_per_min,arc_trajectory_um,net_displacement_um,directionality,mean_speed_um_per_min,max_speed_um_per_min,speed_std_um_per_min,mean_z_plane_count,max_z_plane_count,z_spread_um,z_center_um,mean_intensity,sum_intensity,max_intensity,start_x_um,start_y_um,start_z_um,end_x_um,end_y_um,end_z_um
ch20_URA7_URA8_001_hyperstack_crop_42,4,3,18,25,105.0,2.1015299774471856,3.1293641369876886,2.146593436467344,3.58533387395083,-0.023591489688222965,10.756001621852489,1.9354231255069727,0.8919974676064449,0.02038030712471346,0.022369025727121242,0.001988718602407784,2.3333333333333335,3,0.6,0.12281771501925544,146.5394744873047,12588.0,166.0,22.156097560975613,28.741463414634143,0.18292682926829268,20.625,27.5625,0.075
ch20_URA7_URA8_001_hyperstack_crop_43,2,12,4,49,675.0,2.326616853142346,3.540214427149784,2.6635730089926146,4.8388204943230155,4.072064029272766e-05,58.06584593187619,4.284266527328406,0.29827815981668376,0.07493049345209424,0.22570923094766915,0.06508671184559547,4.833333333333333,5,1.2,0.43119534805374365,153.10894902547201,226662.0,225.0,19.797744360902254,12.552631578947368,0.3789473684210527,16.324719101123595,15.060674157303373,0.43146067415730344
ch20_URA7_URA8_001_hyperstack_crop_44,4,7,39,45,90.0,1.645823057318759,2.0567467111792013,1.8668410145886831,3.291695468580935,0.0033509284497710338,23.041868280066545,1.4410861253441942,0.30743012437201667,0.05208360141052399,0.08658851229862127,0.026478726670420775,4.285714285714286,5,1.2,0.3964968330924937,172.66643633161272,85613.0,262.0,17.072413793103443,25.493103448275864,0.3586206896551723,17.621739130434783,24.166304347826088,0.47934782608695664
ch20_URA7_URA8_001_hyperstack_crop_45,1,12,6,40,510.0,2.607987279242483,3.870506057848036,2.967624468962571,5.110977973031536,0.0002424128162810995,61.331735676378436,1.4514611000871571,0.11839335365630076,0.07217769851367223,0.21133396675292512,0.060578818281801776,4.25,5,1.2,0.4015559817419327,156.7758026123047,252176.0,214.0,17.63606557377049,17.09016393442623,0.2262295081967213,19.025714285714283,17.457142857142856,0.42857142857142855
ch20_URA7_URA8_001_hyperstack_crop_46,1,3,11,14,45.0,1.6976644141711137,3.325245747868858,1.6819758132762026,2.73573806546329,0.05257723186098352,8.20721419638987,1.054738306599397,0.7972140000640099,0.032627188963390286,0.042306733434260106,0.009679544470869819,2.0,2,0.3,0.13660714285714284,139.2202351888021,11814.0,165.0,14.081249999999999,11.85,0.13124999999999998,15.080357142857142,11.512500000000001,0.14999999999999997
ch20_URA7_URA8_001_hyperstack_crop_46,3,11,9,42,495.0,1.6769668915072535,3.5602063486314486,1.7495395725348468,2.723070901106753,0.002497876994793929,29.953779912174284,1.0614535351424632,0.08375318738460862,0.04489169186522247,0.10870383798970021,0.02984212948797705,2.909090909090909,5,1.2,0.22475265153176355,139.93845575506037,60353.0,175.0,20.823529411764707,14.258823529411764,0.14117647058823526,21.3375,15.187499999999998,0.15
ch20_URA7_URA8_002_hyperstack_crop_02,2,20,16,48,480.0,2.4596818865448435,3.6892188290815437,2.764809633797383,6.087797582436386,0.0025515712200467567,121.75595164872773,1.5990746434532612,0.09927070520819181,0.042959385630706254,0.09797921335671157,0.023047725225936122,4.4,5,1.2,0.4955463294924435,156.56221694946288,298250.0,212.0,25.11818181818182,1.8545454545454547,0.13636363636363635,23.666666666666668,2.4750000000000005,0.3916666666666667
ch20_URA7_URA8_002_hyperstack_crop_02,5,3,41,43,30.0,1.3465585384028904,1.9004974169692643,1.4424226932121877,2.288608519658389,-0.027577286612503825,6.8658255589751676,0.2208075668416159,0.9243026143532567,0.007963033008625537,0.013731689075673544,0.0057686560670480065,3.3333333333333335,4,0.8999999999999999,0.21204633204633203,151.89100138346353,15220.0,184.0,20.82162162162162,3.0000000000000004,0.26756756756756755,20.82857142857143,2.8285714285714283,0.12857142857142856
ch20_URA7_URA8_002_hyperstack_crop_03,2,6,3,8,75.0,2.3402494895621886,3.3941250870910187,2.6520808128637894,4.164235052004695,-0.009540393180439246,24.985410312028172,3.242253111273666,0.499982265702584,0.08646314969372215,0.13632760286072124,0.03844571747762688,4.0,5,1.2,0.32711652063709823,157.80089823404947,78108.0,222.0,20.771428571428572,2.4642857142857144,0.33928571428571425,20.690624999999997,5.699999999999999,0.15
ch20_URA7_URA8_002_hyperstack_crop_03,5,2,22,28,90.0,1.099391092092534,1.5321155175184,1.1207925909130383,1.963277058889256,0.00961609834279702,3.926554117778512,1.5588946709626357,1.0,0.01732105189958484,0.01732105189958484,0.0,2.0,2,0.3,0.06794117647058823,144.67058563232422,3887.0,158.0,22.5,12.9,0.03,21.6,14.170588235294117,0.10588235294117647
ch20_URA7_URA8_002_hyperstack_crop_04,5,48,2,49,705.0,2.4663857258555795,3.2341995688771203,2.882265821398795,5.6476305467704435,-0.0008991601633312515,271.0862662449813,1.412208971216437,0.05629110595667459,0.035585253806299885,0.0987880165922074,0.018449817872921395,4.145833333333333,5,1.2,0.3085617714928819,147.7391799290975,761759.0,208.0,18.10473372781065,20.820710059171596,0.3994082840236686,17.766101694915253,22.164406779661014,0.1271186440677966
ch20_URA7_URA8_002_hyperstack_crop_05,1,26,1,30,435.0,2.3632711492154863,3.8700101426010725,2.689227734537142,4.652794360606048,0.0015793069361544087,120.97265337575725,2.9642245164843644,0.11035376274212183,0.06390705742129921,0.17668777646697797,0.04633822706429946,4.6923076923076925,5,1.2,0.5224691808184037,162.88248267540564,501644.0,265.0,18.5,10.516666666666667,0.1333333333333333,18.57857142857143,13.435714285714283,0.642857142857143
ch20_URA7_URA8_002_hyperstack_crop_05,2,14,17,30,195.0,2.8255356702544434,4.972689789332635,3.1407819773991443,6.814640905520368,-0.011880953282739342,95.40497267728514,5.706006106379951,0.4987487574347769,0.05866996025575877,0.2730140619172122,0.07030827994593673,4.142857142857143,5,1.2,0.35257116383724035,161.98029436383928,249315.0,249.0,21.899999999999995,15.4,0.19999999999999998,26.826804123711337,12.522680412371134,0.27835051546391754
ch20_URA7_URA8_002_hyperstack_crop_05,6,22,27,49,330.0,2.6730097287480956,4.662452100382335,2.8565170505014166,6.023353211984176,0.005790638535292622,132.51377066365188,1.9619930073522778,0.08054197976655804,0.07456697536029848,0.2942418422302881,0.05988273721788054,4.0,5,1.2,0.33782450786941065,148.95093189586294,337819.0,210.0,21.518181818181816,19.840909090909093,0.09545454545454546,20.84645669291339,18.018897637795277,0.37559055118110235
ch20_URA7_URA8_002_hyperstack_crop_06,1,8,1,10,135.0,4.039457699545174,5.2137052757473965,4.53946869484097,11.146772152185939,0.016858790587148488,89.17417721748751,2.0117741356323977,0.24166761530496628,0.05586578780052453,0.08195474113202421,0.020574533601702694,3.875,4,0.8999999999999999,0.32037674801464977,169.42203330993652,211723.0,234.0,23.737499999999997,9.88125,0.3375,24.058378378378375,11.867027027027024,0.3064864864864865
ch20_URA7_URA8_002_hyperstack_crop_06,2,4,17,49,480.0,1.8237060081811616,2.592229345255914,1.9695310214615034,3.8872239067201813,0.002301542516687752,15.548895626880725,1.3147192910591292,0.654523693325323,0.029346097563435505,0.06540594766046123,0.026889283227752782,2.5,3,0.6,0.13747922080901706,158.16190338134766,20668.0,183.0,16.815789473684212,11.147368421052633,0.12631578947368421,17.54594594594594,10.054054054054054,0.1216216216216216
ch20_URA7_URA8_002_hyperstack_crop_06,6,5,0,29,435.0,1.5332207397823436,2.743268755299099,1.6545089949625176,3.2700562727039175,0.0007489474464617752,16.35028136351959,5.183354933568308,0.6365176632437286,0.04163664401968461,0.08768060123598312,0.028395532124714264,2.4,3,0.6,0.3036033768346048,156.0203430175781,30045.0,186.0,17.650000000000002,25.799999999999997,0.7999999999999998,18.825,20.79642857142857,0.12857142857142853
ch20_URA7_URA8_002_hyperstack_crop_07,1,8,3,32,435.0,1.4852008333924251,2.861253621631436,1.481541464272477,3.054061626057293,-0.0034994402321676782,24.432493008458344,0.8465600967820179,0.10700433304743419,0.02159918531710283,0.04585633500286309,0.014948748040875459,1.75,2,0.3,0.0616154948086718,140.516508102417,17468.0,170.0,19.151612903225804,13.05483870967742,0.029032258064516127,19.987499999999997,12.9375,0.09375
ch20_URA7_URA8_002_hyperstack_crop_07,7,3,5,19,210.0,1.38213282729735,2.689536009715963,1.352242818182259,1.8144077275380266,0.000531244175527499,5.44322318261408,2.845080183404327,0.5019415679038793,0.02669378056161538,0.027387738916958206,0.0006939583553428261,2.0,2,0.3,0.2311764705882353,138.8686269124349,5538.0,155.0,18.4125,24.675,0.15,20.080000000000002,26.98,0.12000000000000001
ch20_URA7_URA8_002_hyperstack_crop_09,1,8,8,27,285.0,0.9930468995686106,1.6933142190356605,1.0616418288273666,2.0913008594803357,-0.0005024001645743848,16.730406875842686,2.7368078368076256,0.40306963640121996,0.03439109912088843,0.06067563775461813,0.015956165045393506,2.625,4,0.8999999999999999,0.2572478151888434,132.85945320129395,24165.0,155.0,19.457142857142856,8.1,0.12857142857142856,18.023076923076925,10.430769230769231,0.16153846153846155
ch20_URA7_URA8_002_hyperstack_crop_10,2,3,11,16,75.0,1.2605097228325588,1.407069952855959,1.486446693794577,2.2191426955080136,-0.004606031448923475,6.657428086524041,2.2042490501363146,0.9755407311353,0.03689613859437291,0.04817825539809313,0.011282116803720222,4.0,4,0.8999999999999999,0.41954975570536207,133.02426147460938,13625.0,152.0,19.852173913043476,1.6043478260869561,0.2869565217391304,17.747368421052627,1.0578947368421052,0.6473684210526316
ch20_URA7_URA8_002_hyperstack_crop_11,3,2,2,7,75.0,1.8536113297987533,3.0536852764960405,1.891710083697789,4.028510217711419,0.032001971911927656,8.057020435422839,1.0374539718954519,1.0,0.013832719625272692,0.013832719625272692,0.0,2.5,3,0.6,0.16909090909090907,146.9727325439453,8787.0,163.0,21.96,13.2,0.18,21.0,12.807272727272734,0.15818181818181817
ch20_URA7_URA8_002_hyperstack_crop_11,6,37,2,49,705.0,1.252663013714009,1.9216546714660276,1.3825353246050947,2.120381328768782,0.000290738169289874,78.45410916444493,0.5169046921399434,0.013820761807520406,0.05907264452703768,0.2069464000653309,0.04255445979361595,3.2162162162162162,5,1.2,0.2744961287207833,145.5390163112331,180802.0,190.0,22.75384615384615,20.97692307692308,0.023076923076923075,22.538297872340426,21.236170212765956,0.41489361702127653
ch20_URA7_URA8_002_hyperstack_crop_11,8,4,16,40,360.0,0.7547293568193392,0.9144266448857132,0.8455681870102219,1.1095123518244399,-0.0003141195018795081,4.438049407297759,2.7316749704464405,0.5974909560944145,0.044129491494630795,0.09549094184704053,0.03865892661039199,2.5,3,0.6,0.37456190867955574,138.8142433166504,7917.0,168.0,20.631818181818176,27.327272727272724,0.5727272727272728,22.61538461538462,25.5,0.13846153846153847
ch20_URA7_URA8_002_hyperstack_crop_12,1,21,3,49,690.0,1.5613953606039794,2.2409538607854933,1.7450405099178485,2.7705067519892674,-4.751263480685905e-05,58.18064179177462,4.7038555809527125,0.27585515256708376,0.03611976690784153,0.11609341082937805,0.025335285557761673,3.142857142857143,5,1.2,0.3455485230170498,146.74658784412202,166017.0,221.0,19.767647058823528,15.46176470588235,0.5147058823529413,15.407142857142857,13.735714285714286,0.14999999999999997
ch20_URA7_URA8_002_hyperstack_crop_12,5,16,1,36,525.0,1.3830800278394486,2.004593887237729,1.552211384467745,2.1585680132932574,-0.0001611069839608961,34.53708821269212,0.9009994450608734,0.08312516007781007,0.03235737275111102,0.07303138054658054,0.015357037404167714,3.75,5,1.2,0.4086065873511907,145.52985954284668,106856.0,183.0,14.699999999999998,25.2,0.14999999999999997,14.669999999999998,25.98,0.6
ch20_URA7_URA8_002_hyperstack_crop_13,2,8,8,25,255.0,0.9923736491057771,1.2641403545339145,1.040581213829433,1.4866566949706197,-0.00029364938716670196,11.893253559764958,0.5917329879211458,0.14511973399102857,0.028973252009539093,0.054891391955722235,0.01913794304143374,3.5,5,1.2,0.7759903846153846,163.23977661132812,31947.0,188.0,21.15,14.399999999999999,0.75,21.184615384615388,14.976923076923079,0.8769230769230768
ch20_URA7_URA8_002_hyperstack_crop_13,6,3,2,4,30.0,1.8056308887250998,2.0342826479474954,1.890819961584178,5.221467308559222,0.015863145585059028,15.664401925677668,0.25960872847128935,0.25075943246567345,0.03450966608628336,0.042643018223020225,0.00813335213673687,2.3333333333333335,3,0.6,0.13296842827728206,149.61797587076822,17618.0,174.0,19.093548387096774,23.77741935483871,0.08709677419354837,19.334042553191484,23.699999999999996,0.14680851063829783
ch20_URA7_URA8_002_hyperstack_crop_14,2,11,3,13,150.0,2.9162508986059383,4.094914610070707,3.3870860071297644,6.7662271904466085,0.016352291931395965,74.4284990949127,2.848647122220309,0.22820382719529092,0.0832193791322793,0.20247478387144627,0.06880239176756102,4.909090909090909,5,1.2,0.5085091137977086,196.92500998757103,365844.0,333.0,22.984615384615378,18.34038461538461,0.39230769230769214,20.475362318840578,16.992753623188403,0.44057971014492764
ch20_URA7_URA8_002_hyperstack_crop_15,2,48,2,49,705.0,2.754551086764348,7.15339899450304,2.954529090028093,4.164850701639625,-0.0011349263044944855,199.912833678702,1.2166714148838438,0.034266798882367944,0.05036289098661122,0.19875546764740154,0.03460860981572726,4.895833333333333,5,1.2,0.47231150452085463,147.00695419311523,515093.0,192.0,18.167441860465118,19.043023255813953,0.5093023255813954,17.196428571428573,19.757142857142856,0.6749999999999998
ch20_URA7_URA8_002_hyperstack_crop_16,4,2,10,38,420.0,0.8975822940237501,1.067296621222506,0.8977406914475874,1.1314841124055737,0.0008081634628512183,2.2629682248111473,2.4794244465766275,1.0,0.005903391539468161,0.005903391539468161,0.0,2.5,3,0.6,0.6098901098901099,163.4532928466797,5294.0,184.0,20.871428571428574,17.357142857142858,0.942857142857143,22.811538461538458,18.749999999999996,0.2769230769230769
ch20_URA7_URA8_002_hyperstack_crop_16,8,5,28,49,315.0,1.9380498618706041,3.450552183246383,2.1483412784371487,4.575843917746402,0.0007134040069549207,22.87921958873201,1.756191131642203,0.22178860424669605,0.06511737002732437,0.12483803698234013,0.04301636487959159,3.2,5,1.2,0.19411809975520197,154.55174255371094,49157.0,230.0,23.232000000000003,28.848,0.07200000000000001,22.95263157894737,27.121052631578948,0.22631578947368422
ch20_URA7_URA8_002_hyperstack_crop_17,2,15,32,46,210.0,2.898872268649081,3.9286714429082843,3.181705699689422,5.337159107111173,0.0066533885999199354,80.05738660666759,2.7454184313654713,0.2070823922386239,0.06313149544204442,0.16746246724238614,0.0442011492846736,3.6666666666666665,4,0.8999999999999999,0.28342792415953005,151.54410909016926,264417.0,199.0,25.37,14.88,0.13999999999999999,25.415625,17.625,0.15468749999999998
ch20_URA7_URA8_002_hyperstack_crop_17,5,42,3,49,690.0,2.318569778892443,4.350100029755474,2.575895358069,5.133415666658554,-8.38987737475737e-05,215.60345799965927,1.161512233917195,0.02950731304395135,0.05917722775454611,0.1314566478436792,0.03050831105908797,3.9285714285714284,5,1.2,0.36438827992971445,151.41418384370348,559313.0,243.0,20.2,18.583333333333332,0.16666666666666663,19.157943925233642,18.17663551401869,0.4794392523364487
ch20_URA7_URA8_002_hyperstack_crop_18,7,25,7,49,630.0,3.0260703545563,4.9927425709832445,3.351088536362477,6.147001736879686,0.0031293358836026373,153.67504342199214,0.699848039482642,0.028397159276869616,0.04853851825764104,0.11098364730364964,0.027102523249789748,3.48,5,1.2,0.2927676869142315,146.0285217285156,301689.0,197.0,22.122222222222224,20.38888888888889,0.15555555555555553,21.69402985074627,20.923880597014925,0.29776119402985074
ch20_URA7_URA8_002_hyperstack_crop_19,1,4,46,49,45.0,1.865546923973373,2.1944845364325345,2.1361887105045243,2.9098963306160455,0.016471947960240485,11.639585322464182,1.1691887937056729,0.5031692288755766,0.051636649664608576,0.05985193840558409,0.006215432013516069,4.25,5,1.2,0.3532764223728079,193.80038452148438,57120.0,317.0,17.983636363636364,16.734545454545458,0.31090909090909086,17.138461538461534,15.93076923076923,0.39230769230769225
ch20_URA7_URA8_002_hyperstack_crop_19,4,5,5,39,510.0,2.10301545232534,3.871399355894879,2.097230335798245,3.1119041461463604,0.0019038533717651747,15.559520730731801,1.5871991631272824,0.3442033770808023,0.03529965447548024,0.09809661273783961,0.03694526446690451,1.8,3,0.6,0.09448405253283301,168.58804626464843,19659.0,195.0,19.32,22.56,0.0,18.034615384615385,23.480769230769226,0.13846153846153844
ch20_URA7_URA8_002_hyperstack_crop_20,6,2,48,49,15.0,1.0498006215150695,1.2903470881715955,1.1428771017214208,1.9750637057543015,0.03207286222087012,3.950127411508603,0.385812859427984,1.0,0.02572085729519893,0.02572085729519893,0.0,1.5,2,0.3,0.056249999999999994,159.59375,4144.0,182.0,18.262499999999996,24.24375,0.11249999999999999,18.419999999999998,23.910000000000004,0.0
ch20_URA7_URA8_002_hyperstack_crop_21,1,3,32,41,135.0,1.5011298010435095,1.8978821467243867,1.5845685276165244,2.593302735557715,0.00263139402349421,7.779908206673145,0.9194341295903257,0.91973484291374,0.007729955872878444,0.008314902531280777,0.0005849466584023329,3.6666666666666665,4,0.8999999999999999,0.7788322842905847,143.99261474609375,13814.0,165.0,16.148780487804878,9.292682926829269,0.7756097560975608,16.616129032258062,10.074193548387095,0.6483870967741934
ch20_URA7_URA8_002_hyperstack_crop_21,2,18,3,20,255.0,1.7113667258736323,2.1086927451821733,1.9796197601843122,2.806230057584221,-0.0025348820943140423,50.512141036515985,2.8600926918669,0.21430595956508344,0.052336620945069016,0.22178300012320631,0.050522202617876266,4.666666666666667,5,1.2,0.4776238403958928,165.35306294759116,196706.0,233.0,19.203614457831325,12.80602409638554,0.5277108433734942,17.729411764705883,15.252941176470586,0.38823529411764696
ch20_URA7_URA8_002_hyperstack_crop_21,5,4,5,11,90.0,1.701295635196944,2.2934649870422703,1.8917705508078684,4.545901603697304,0.013990430419113638,18.183606414789217,2.23463275794967,0.8101791089553295,0.04934602887815542,0.0775604901327321,0.027562531535642792,3.5,4,0.8999999999999999,0.2979166666666666,149.11698532104492,32138.0,187.0,17.716666666666665,23.33333333333333,0.33333333333333326,19.145454545454545,25.051515151515147,0.33333333333333326
ch20_URA7_URA8_002_hyperstack_crop_22,6,2,8,24,240.0,1.4217850503150977,1.5,1.498341988279802,2.4308586541684667,0.0006517912473741865,4.861717308336933,0.3311910324872938,1.0,0.0013799626353637243,0.0013799626353637243,0.0,1.5,2,0.3,0.04374999999999999,155.97916412353516,4088.0,179.0,19.787499999999998,18.275,0.08749999999999998,19.95,18.0,0.0
ch20_URA7_URA8_002_hyperstack_crop_22,7,3,2,13,165.0,2.152166790827548,2.7189814154555605,2.185195434267252,4.683009835274821,-0.003080976460406505,14.049029505824464,2.11538159728027,0.8517940167598456,0.016040543281888576,0.026923675498018305,0.010883132216129729,1.6666666666666667,2,0.3,0.06802721088435375,155.0263875325521,13913.0,172.0,21.53333333333333,25.333333333333332,0.0,19.454545454545453,24.954545454545453,0.09999999999999999
ch20_URA7_URA8_002_hyperstack_crop_24,2,17,13,49,540.0,2.587502507868192,3.392467341291236,3.0339361712594295,6.071879306285755,0.0033576723140413714,103.22194820685783,2.14066267399018,0.14632555777593262,0.052354795170417884,0.0896624291098724,0.02348649280889252,4.470588235294118,5,1.2,0.4244751072262137,162.01060126809512,371713.0,228.0,15.799999999999997,13.949999999999998,0.09999999999999999,13.786466165413534,14.569172932330826,0.4804511278195489
ch20_URA7_URA8_002_hyperstack_crop_24,6,3,24,27,45.0,1.2133188496299046,1.601203499863824,1.2385740502125473,3.4707764264807754,-0.009192316246118592,10.412329279442327,2.201682218631172,0.5545777390119416,0.116887633533259,0.202882834277433,0.085995200744174,2.3333333333333335,4,0.8999999999999999,0.1633333333333333,148.73015848795572,13494.0,179.0,16.474285714285713,21.754285714285725,0.38999999999999985,17.025,23.849999999999998,0.0
ch20_URA7_URA8_002_hyperstack_crop_25,1,30,6,46,600.0,1.866163336429129,3.9495699440108614,2.20417058778293,3.5460602988468892,-0.0002732449698164661,106.38180896540668,1.6747880641107353,0.056163428839922994,0.0552472763953243,0.23810920847491424,0.04417439802157328,3.8666666666666667,5,1.2,0.35732977254533616,146.56942749023438,278827.0,207.0,20.983333333333334,12.100000000000001,0.1333333333333333,20.918181818181814,13.772727272727273,0.0818181818181818
ch20_URA7_URA8_002_hyperstack_crop_26,3,9,6,23,255.0,1.4066748885878413,1.9925573216779622,1.605044919404148,2.1702522273442555,-0.0041166599219447,19.5322700460983,4.13061662488379,0.4216888325611543,0.06277012301223638,0.1436615513590482,0.047171145986229915,3.3333333333333335,5,1.2,0.31731792168561507,154.92911275227866,73853.0,218.0,18.16194690265487,13.869026548672565,0.5176991150442478,22.21764705882353,13.182352941176472,0.14117647058823526
ch20_URA7_URA8_002_hyperstack_crop_26,4,31,3,42,585.0,1.8453797102829887,4.8143104070052125,2.09909357311516,3.258512756888089,-0.0011323588751759978,101.01389546353076,0.8667213657744725,0.024332635445871137,0.07001650975305308,0.21674723014591832,0.05073007209366931,3.4838709677419355,5,1.2,0.30417352774232626,153.95496786794354,307144.0,223.0,19.18448275862069,21.09310344827586,0.22241379310344825,18.407142857142862,20.721428571428568,0.1285714285714286
ch20_URA7_URA8_002_hyperstack_crop_27,1,2,6,34,420.0,1.7672213670670955,1.8633571083263512,1.9546048824974158,2.868821722033786,0.0004577892440916934,5.737643444067572,1.4902055227383921,1.0,0.0035481083874723623,0.0035481083874723623,0.0,2.0,2,0.3,0.08875,142.64583587646484,6680.0,162.0,19.68,17.0325,0.1275,19.55,15.549999999999997,0.049999999999999996
ch20_URA7_URA8_002_hyperstack_crop_27,5,5,9,22,195.0,1.4424712883000848,1.9413980311981212,1.5786929247712256,3.4754780179379017,-0.005501837648143987,17.37739008968951,2.3176897169349338,0.3532056715583688,0.028984925489393,0.04186870768399197,0.012354072992237848,2.6,4,0.8999999999999999,0.15019172755708862,143.85511169433593,18273.0,166.0,20.602325581395352,23.14883720930232,0.23720930232558143,22.9125,23.2875,0.11249999999999999
ch20_URA7_URA8_002_hyperstack_crop_28,4,14,6,49,645.0,1.999741370491167,3.6642778205866673,2.0068866542709536,3.684630436956685,0.0012733166723011807,51.58482611739359,2.7129367927887076,0.23888017873093798,0.028125089293786758,0.10894297328681392,0.026140366438817054,1.8571428571428572,3,0.6,0.0713893562047315,146.90207999093192,44435.0,171.0,20.733333333333334,26.03333333333333,0.03333333333333333,18.05625,25.59375,0.0375
