video,filament_id,observations,first_frame,last_frame,lifetime_min,mean_length_um,max_length_um,mean_span_length_um,mean_arc_length_um,length_change_rate_um_per_min,arc_trajectory_um,net_displacement_um,directionality,mean_speed_um_per_min,max_speed_um_per_min,speed_std_um_per_min,mean_z_plane_count,max_z_plane_count,z_spread_um,z_center_um,mean_intensity,sum_intensity,max_intensity,start_x_um,start_y_um,start_z_um,end_x_um,end_y_um,end_z_um
ch20_URA7_URA8_002_hyperstack_crop_29,2,8,5,47,630.0,0.9598251458315381,1.5682636945842796,1.0508933012493171,1.6601410028374775,0.00029290400702683606,13.28112802269982,3.7554552157562786,0.7031965246479794,0.030990322334899283,0.10556186585571536,0.03313669786064797,2.75,4,0.8999999999999999,0.2376498800495279,153.96294593811035,25697.0,184.0,12.874999999999998,13.85,0.125,13.371428571428572,17.571428571428573,0.21428571428571427
ch20_URA7_URA8_002_hyperstack_crop_29,3,34,4,46,630.0,3.3860508695481535,4.946748391110604,3.8141054215049377,7.989060484483211,0.002436548028855049,271.6280564724292,2.4980732402792762,0.07740312652843276,0.05180120103923214,0.15811773966257456,0.03826001780886329,3.6470588235294117,5,1.2,0.2899578828000838,158.1879855885225,849156.0,230.0,18.111111111111114,16.966666666666665,0.1222222222222222,16.448076923076925,18.819230769230767,0.3288461538461538
ch20_URA7_URA8_002_hyperstack_crop_30,3,6,36,49,195.0,1.9147795134721575,2.811651027768436,1.9190222120573326,4.026849302283218,-0.004051554781172465,24.161095813699312,3.684811104276113,0.598976548065738,0.06951349212378966,0.22263786644516237,0.08001724185389025,2.6666666666666665,4,0.8999999999999999,0.1839401973157825,151.96209971110025,32479.0,185.0,17.033333333333335,20.1,0.0,15.954545454545455,16.58181818181818,0.19090909090909092
ch20_URA7_URA8_002_hyperstack_crop_31,5,3,13,49,540.0,2.11473781304355,3.567433855979148,2.1420144293111476,3.0897280339944273,8.525453151298758e-06,9.269184101983281,2.163616067057875,0.36074281042238104,0.01625125317467892,0.026540169649376492,0.010288916474697572,2.3333333333333335,3,0.6,0.14700680272108843,145.21836853027344,9914.0,173.0,17.5,20.32,0.04,18.33673469387755,22.304081632653062,0.25102040816326526
ch20_URA7_URA8_002_hyperstack_crop_31,6,5,17,46,435.0,1.4709239094276951,2.2128718392934643,1.6031311101463275,3.278830006809006,-0.002866625738487883,16.39415003404503,0.08277038434400763,0.02822800803761036,0.025045433745599435,0.049448296139345066,0.02114713503653441,2.2,3,0.6,0.13591397849462364,142.8931854248047,16631.0,161.0,15.880645161290323,28.354838709677413,0.10645161290322579,15.85,28.425,0.075
ch20_URA7_URA8_002_hyperstack_crop_32,3,10,40,49,135.0,2.9949710755103482,3.8080657325405967,3.4296220670711994,6.232449268549147,0.004212888245516429,62.32449268549147,2.3930787166467655,0.3348823301226347,0.05293354536116246,0.12467314423676026,0.03536365294764088,4.9,5,1.2,0.4583438774746402,172.72235565185548,231140.0,235.0,14.065116279069766,15.03488372093023,0.35581395348837197,11.8125,14.228124999999999,0.3968749999999999
ch20_URA7_URA8_002_hyperstack_crop_32,4,5,26,36,150.0,1.5089998520809105,2.0974513701772786,1.6918462765101467,3.597075055864772,-0.00463715197804779,17.98537527932386,4.544184261277101,0.733927952501125,0.0432031998583828,0.08424250088562062,0.024555805879050072,3.2,4,0.8999999999999999,0.2615974025974025,163.1267852783203,39858.0,225.0,25.46590909090909,15.027272727272724,0.2522727272727272,20.942857142857143,14.599999999999998,0.15714285714285708
ch20_URA7_URA8_002_hyperstack_crop_32,7,2,28,33,75.0,1.06733821107316,1.3625191485730204,1.1358443046179991,1.8040496206400531,-0.007871491666662945,3.6080992412801063,2.9143462523812573,1.0,0.0388579500317501,0.0388579500317501,0.0,2.5,3,0.6,0.2636170212765957,154.55850982666016,8664.0,183.0,19.404255319148934,23.195744680851064,0.28723404255319146,17.759999999999998,20.79,0.23999999999999994
ch20_URA7_URA8_002_hyperstack_crop_32,8,2,10,18,120.0,0.9531928511456684,1.2397190356246688,0.9314789452281063,1.3810798338885633,-0.004775436407983338,2.7621596677771265,2.5773363649103485,1.0,0.02147780304091957,0.02147780304091957,0.0,2.0,2,0.3,0.06286764705882353,147.29044342041016,3704.0,162.0,18.26470588235294,26.470588235294116,0.08823529411764706,20.175,28.2,0.0375
ch20_URA7_URA8_002_hyperstack_crop_33,6,31,11,49,570.0,2.6547789448219583,4.639708916120607,2.891340929795947,6.26099296387133,0.004105217766097133,194.09078188001124,2.984146104078708,0.10318542105710655,0.05422253818273034,0.13971179242817813,0.0335441716884946,3.4516129032258065,5,1.2,0.2917903094364534,159.78986087922127,557222.0,242.0,20.258823529411764,18.07058823529412,0.10588235294117647,17.350267379679146,18.65133689839572,0.4347593582887701
ch20_URA7_URA8_002_hyperstack_crop_35,3,20,8,42,510.0,1.763788445915195,3.290435534029928,1.8826462016791434,3.347063146650659,0.0036975402085349346,66.94126293301318,3.5422865027864714,0.17649963764747587,0.03822388777739258,0.07941386684217619,0.02082762228917483,2.45,4,0.8999999999999999,0.17458631398304622,143.89025497436523,95764.0,184.0,19.3125,12.700000000000001,0.4749999999999999,17.94324324324324,15.948648648648646,0.1297297297297297
ch20_URA7_URA8_002_hyperstack_crop_36,1,19,1,23,330.0,1.4704519476174505,4.02615430289997,1.629671956233114,2.6073646569855944,-0.0011448645169561818,49.539928482726296,1.0136211741155468,0.055007804278612946,0.05862162793179166,0.1152768799687346,0.023762011450747945,3.736842105263158,5,1.2,0.3631403366011908,155.26052615517065,134675.0,202.0,20.87307692307692,12.634615384615383,0.14999999999999997,20.4375,13.537499999999998,0.0
ch20_URA7_URA8_002_hyperstack_crop_36,3,16,6,27,315.0,1.1094662609090007,1.8284807011001099,1.2011694533122586,1.9108073396454324,-0.00044067663934259436,30.572917434326918,7.197875607796106,0.5471851876544759,0.03527689944600556,0.06606088194579897,0.01566771576672488,2.6875,4,0.8999999999999999,0.18839333426430196,151.86917400360107,59910.0,192.0,22.585714285714285,17.24285714285714,0.14285714285714285,20.325,24.075,0.0
ch20_URA7_URA8_002_hyperstack_crop_37,3,13,14,49,525.0,1.9950599765679233,3.4574838990978702,2.1879508361222784,3.9455677583478184,0.003858344617712913,51.29238085852164,1.8917852214766817,0.11752785076865112,0.05815938845098877,0.1107090697106642,0.028511074561957495,2.4615384615384617,4,0.8999999999999999,0.1558627800018682,164.3018305851863,114866.0,218.0,16.968749999999996,19.8375,0.13124999999999998,16.28041237113402,21.596907216494845,0.22886597938144332
ch20_URA7_URA8_002_hyperstack_crop_38,1,42,2,46,660.0,2.1480624949084373,3.9012546014832603,2.455132121195131,4.133767654326045,0.0011334818960591964,173.61824148169387,0.3518022070701215,0.010071777740104551,0.053579874284769353,0.19341147845978537,0.04131532291410937,3.2142857142857144,5,1.2,0.26486866529023173,153.0993379865374,383936.0,276.0,11.775,15.150000000000004,0.17500000000000002,11.446153846153845,15.265384615384615,0.12692307692307692
ch20_URA7_URA8_002_hyperstack_crop_38,2,38,2,41,585.0,1.6513678551405924,2.8001470316371644,1.926162290333928,2.903867387325564,-0.0008750747629475093,110.34696071837143,2.0651521481628774,0.09455443548117828,0.03717213398781688,0.06887866309430041,0.014761465701038777,3.8684210526315788,5,1.2,0.32601106310236344,165.82257843017578,368266.0,302.0,26.08888888888889,16.477777777777778,0.13333333333333333,27.450000000000003,14.924999999999997,0.09999999999999999
ch20_URA7_URA8_002_hyperstack_crop_38,3,2,43,48,75.0,1.0253462599932592,1.1742364245130776,1.115977279873626,1.6436775542874185,-0.003970404387195159,3.287355108574837,2.627584706320406,1.0,0.035034462750938744,0.035034462750938744,0.0,2.0,2,0.3,0.08958333333333333,139.25694274902344,4631.0,159.0,19.75,10.7875,0.1125,18.333333333333332,13.0,0.06666666666666667
ch20_URA7_URA8_002_hyperstack_crop_38,4,21,5,33,420.0,1.190892226115971,1.6510872551067695,1.3189315350388904,2.4844412211022098,-0.0010378686231845504,52.17326564314641,3.8579416161359292,0.2914185732054731,0.034248246700852594,0.06403516230831698,0.014973020200804439,3.380952380952381,4,0.8999999999999999,0.2780269401101001,158.42964971633185,118440.0,234.0,21.17027027027027,20.14864864864865,0.2837837837837837,18.27,22.68,0.03
ch20_URA7_URA8_002_hyperstack_crop_40,2,4,4,48,660.0,1.1485020448302061,1.6414697688179687,1.1900228008880256,2.5553858266437564,3.847393495054962e-05,10.221543306575025,0.3651483716701096,0.24204098709122296,0.014926648427481358,0.04060513231067276,0.018202499791572638,2.5,3,0.6,0.21291666666666662,156.5591278076172,14146.0,181.0,23.099999999999998,17.200000000000003,0.13333333333333333,22.766666666666666,17.133333333333336,0.2666666666666666
ch20_URA7_URA8_002_hyperstack_crop_40,3,4,6,47,615.0,1.5665049584112092,2.8285022751749254,1.793045997995858,2.9202088552574397,-0.0007285401906472706,11.680835421029759,1.4398260914269263,0.5360238203788986,0.042141439916608285,0.06980582607122637,0.029426457667325427,2.5,3,0.6,0.1837137330754352,149.70954132080078,25817.0,180.0,15.354545454545457,22.97727272727273,0.12272727272727271,14.299999999999999,21.999999999999996,0.2
ch20_URA7_URA8_002_hyperstack_crop_41,2,24,26,49,345.0,2.8389765838419136,4.497943911064526,3.2386984498135067,6.548005468474776,0.006394443955333691,157.15213124339462,2.070719287432979,0.12650415438714951,0.04744575322594928,0.10450635093240919,0.026129584526557698,4.041666666666667,5,1.2,0.3366842782310244,156.1007162729899,504026.0,207.0,15.75,17.2,0.25,17.34,18.519428571428573,0.38742857142857157
ch20_URA7_URA8_002_hyperstack_crop_41,5,2,18,25,105.0,0.8890609095908055,1.1073014259316725,0.9487172828610031,1.491969167024414,-0.004156962216016514,2.983938334048828,2.1517469165539427,1.0,0.020492827776704216,0.020492827776704216,0.0,1.5,2,0.3,0.04615384615384615,150.4551239013672,2870.0,168.0,18.43846153846154,24.646153846153847,0.0923076923076923,17.35,26.5,0.0
ch20_URA7_URA8_002_hyperstack_crop_42,3,2,6,7,15.0,2.9286174924020165,3.991288987630639,3.138066465121823,5.244771172980294,-0.14168953269714965,10.489542345960588,0.5035288778671008,1.0,0.033568591857806716,0.033568591857806716,0.0,2.5,3,0.6,0.17902577089229854,172.826904296875,31326.0,231.0,17.24890510948905,17.64963503649635,0.22335766423357664,17.363265306122447,17.167346938775513,0.1346938775510204
ch20_URA7_URA8_002_hyperstack_crop_44,2,9,3,32,435.0,3.0466966566642655,4.311096060147444,3.3663938476278834,11.129178277094967,0.0012056004477981033,100.1626044938547,1.7209271150698389,0.146388435325883,0.08851065917260924,0.2143396817635652,0.07021856806244525,4.444444444444445,5,1.2,0.38489313430081523,176.18773566351996,253139.0,291.0,16.306250000000002,15.871875000000001,0.36250000000000004,15.019512195121951,14.729268292682924,0.3439024390243903
ch20_URA7_URA8_002_hyperstack_crop_45,1,29,19,48,435.0,2.558641452589987,4.528659449621165,2.8902740721296984,5.908589580370585,-0.0030413157593090446,171.34909783074696,3.989067602176212,0.18867161314422265,0.047429846103559874,0.14063993440714484,0.0287293346624345,4.448275862068965,5,1.2,0.4441623380169244,189.18492547396957,781747.0,364.0,18.975609756097562,13.424390243902437,0.3317073170731707,18.717391304347824,17.399999999999995,0.13043478260869562
ch20_URA7_URA8_002_hyperstack_crop_45,2,12,6,17,165.0,2.9934906012753064,3.9354413985545045,3.312929454578804,8.00606626429193,0.009059943472317302,96.07279517150316,2.503986252328281,0.3568630686211728,0.042525202496212194,0.09490343927213353,0.025100971924042505,3.3333333333333335,4,0.8999999999999999,0.23149551282771144,169.22414016723633,263533.0,213.0,14.686956521739129,13.173913043478262,0.11739130434782608,13.435074626865672,15.34029850746269,0.21492537313432844
ch20_URA7_URA8_002_hyperstack_crop_46,3,27,6,49,645.0,2.3218044971353864,6.546380007726965,2.455521722077942,5.0305630275354245,-6.565471813083792e-05,135.82520174345646,4.291391961871369,0.10318014509528116,0.07294839348323695,0.2623568801953255,0.05483359879415321,3.4814814814814814,5,1.2,0.2892355710304788,147.10326639811197,256550.0,206.0,20.053846153846152,19.54615384615385,0.5538461538461539,17.141538461538463,16.412307692307692,0.2169230769230769
ch20_URA7_URA8_002_hyperstack_crop_47,3,9,3,29,390.0,1.196096881935515,1.75138180117481,1.350960056172259,2.3669038200815136,-0.0008774474611904632,21.302134380733623,1.805683275541779,0.28391115035967357,0.02960109866670798,0.05471009172144771,0.01610863820318178,2.5555555555555554,3,0.6,0.16333694215186834,149.15667894151477,39195.0,205.0,19.393548387096775,17.322580645161292,0.23225806451612896,18.119999999999997,18.6,0.15
ch20_URA7_URA8_002_hyperstack_crop_47,4,24,6,49,645.0,1.5985887393996336,2.643215010944641,1.7578393278121573,2.8951628960294653,-0.000309733167103762,69.48390950470717,3.8503811769607443,0.23186726408497224,0.03626979084350916,0.09779272664743517,0.022632887339306823,3.5,5,1.2,0.27864057664141,144.1759344736735,168836.0,194.0,20.572881355932207,24.096610169491523,0.26949152542372884,18.531818181818185,20.836363636363636,0.09545454545454546
ch20_URA7_URA8_002_hyperstack_crop_48,5,47,2,49,705.0,2.9723778747466234,4.881095676216075,3.368470494279483,6.059342910802539,0.0007070965607531745,284.7891168077193,4.570525375014398,0.10634601759261261,0.060293740335874466,0.138743006122214,0.033859270001796414,4.617021276595745,5,1.2,0.42497398126836505,165.04670682866524,1182609.0,277.0,20.457446808510642,16.882978723404253,0.2808510638297872,16.455652173913045,19.08782608695652,0.3991304347826087
ch20_URA7_URA8_002_hyperstack_crop_49,2,10,3,13,150.0,1.368920331751399,2.008672765501922,1.4717128952873526,2.6858043815352444,-0.005193654487615631,26.858043815352442,1.5337160661754192,0.32195023670811335,0.034647381982345064,0.10458365269969902,0.02783171354883345,3.1,4,0.8999999999999999,0.23285031324489794,144.11831665039062,55039.0,174.0,19.482608695652175,18.178260869565214,0.3434782608695651,20.474999999999998,17.025,0.15
ch20_URA7_URA8_002_hyperstack_crop_51,3,40,6,49,645.0,2.00872376076068,3.456340039383372,2.2096235297673283,4.274371527865061,-0.0008985571851272154,170.97486111460245,2.1974535468212104,0.0627022757894598,0.055870678413819805,0.19987065263886672,0.03618035892595197,2.95,5,1.2,0.20524420725114592,152.95124320983888,393015.0,224.0,18.804255319148933,15.373404255319146,0.1819148936170213,16.65164835164835,14.940659340659343,0.27032967032967026
ch20_URA7_URA8_002_hyperstack_crop_51,6,23,2,45,645.0,1.6869586829545369,2.94493637809412,1.8162089363697578,3.737392252163198,-0.001979297132867214,85.96002179975356,0.9201171448969093,0.025257778721346023,0.09542287702990668,0.23155064064066544,0.07362105439067515,2.739130434782609,5,1.2,0.19983376283267495,152.6787288499915,177761.0,207.0,19.14590163934426,21.516393442622956,0.12295081967213113,19.95,21.959999999999997,0.18
ch20_URA7_URA8_002_hyperstack_crop_52,2,10,1,11,150.0,2.240342442656265,4.353115924497325,2.411201488676708,4.151858403271995,-0.015188891414634573,41.51858403271995,0.7956639658642803,0.15660004923040072,0.03590158243118028,0.10924197577788901,0.027927246517601735,3.5,4,0.8999999999999999,0.2523705644187938,157.593505859375,70691.0,189.0,22.50606060606061,12.136363636363637,0.19090909090909097,21.7304347826087,12.169565217391304,0.3652173913043478
ch20_URA7_URA8_002_hyperstack_crop_52,3,26,6,34,420.0,1.9229138179825835,3.361136642818115,2.145852052019338,3.296396661272327,-0.001885499016361482,85.7063131930805,2.591197641134217,0.14164045665036165,0.04495540114196772,0.11104226649387601,0.023244373941405518,3.1153846153846154,5,1.2,0.22364086768232785,145.94737243652344,224319.0,205.0,18.73285714285714,15.672857142857142,0.3599999999999998,21.166666666666668,16.5,0.03333333333333333
ch20_URA7_URA8_002_hyperstack_crop_53,2,4,28,47,285.0,1.1412456515614022,1.5867746569099357,1.214989301893587,2.5600018562680837,0.0008174186432724199,10.240007425072335,0.2055170700880527,0.11104956900636513,0.005150205549583778,0.007250599776603417,0.0022934688005589268,2.0,2,0.3,0.1192831839213418,145.88556289672852,10903.0,162.0,19.15714285714285,15.835714285714285,0.10714285714285714,19.263157894736842,15.663157894736838,0.1421052631578947
ch20_URA7_URA8_002_hyperstack_crop_53,4,4,9,23,210.0,0.7882158758362868,1.0816653826391964,0.7364359228186381,0.9344739931285235,-0.0003390386700283529,3.737895972514094,0.5698440332426242,0.09494610553848773,0.03214200176225982,0.05556757239650487,0.018021171964737105,1.25,2,0.3,0.10833333333333334,148.40872955322266,3560.0,163.0,18.533333333333335,24.4,0.13333333333333333,19.05,24.599999999999998,0.0
ch20_URA7_URA8_002_hyperstack_crop_54,2,2,41,42,15.0,1.317924150490744,1.3620418839267863,1.2832161578430878,2.120789966266183,-0.005882364458138974,4.241579932532366,1.6611630895000493,1.0,0.11074420596666995,0.11074420596666995,0.0,2.0,2,0.3,0.11136363636363636,151.34091186523438,4163.0,162.0,20.672727272727272,13.254545454545452,0.12272727272727271,19.05,12.9,0.09999999999999999
ch20_URA7_URA8_002_hyperstack_crop_54,4,7,22,47,375.0,1.4599972111928419,3.139259199627311,1.4861127856959284,2.4787741976664615,-0.0014395910589033094,17.35141938366523,2.4288200152886326,0.2214001385309785,0.04172065540137771,0.06771285991730215,0.020484381123315496,1.7142857142857142,2,0.3,0.05786962611131408,155.4167742047991,16662.0,179.0,19.95,23.4,0.0,17.53333333333333,23.166666666666664,0.06666666666666667
ch20_URA7_URA8_002_hyperstack_crop_55,7,19,16,49,495.0,2.6319449581489125,5.157668434134938,2.8543886929695774,5.7652040359279715,-4.846649658580523e-05,109.53887668263145,1.1667003650480812,0.059659404416671356,0.058858963986119055,0.1404629477996581,0.0416891922891937,3.736842105263158,5,1.2,0.30217048353131953,175.76181030273438,292448.0,285.0,14.544827586206894,18.817241379310346,0.041379310344827586,14.517647058823528,17.74313725490196,0.49607843137254903
ch20_URA7_URA8_002_hyperstack_crop_55,8,7,32,40,120.0,2.4455562348764404,4.701016385282614,2.584268422529721,5.749525452467842,0.008009217477987485,40.246678167274894,0.6018233554154995,0.08921315372383903,0.06206424916604847,0.13004634270806942,0.035639598975972256,3.5714285714285716,4,0.8999999999999999,0.24749832236193084,162.7276611328125,87873.0,207.0,13.322727272727274,22.268181818181816,0.14999999999999997,12.880645161290321,22.659677419354832,0.2661290322580645
ch20_URA7_URA8_002_hyperstack_crop_56,5,2,7,9,30.0,2.2653995250863628,3.8331892420418052,2.172948789596288,2.9089284509587117,-0.10451931446369617,5.817856901917423,1.8942372327344705,1.0,0.06314124109114902,0.06314124109114902,0.0,2.0,2,0.3,0.07071428571428572,153.95713806152344,2986.0,185.0,17.785714285714285,17.849999999999994,0.02142857142857143,15.9,17.7,0.12
ch20_URA7_URA8_002_hyperstack_crop_57,1,17,33,49,240.0,2.0034259910699435,2.785929646632599,2.220632415707494,3.9041507442505234,0.0035220094596221533,66.3705626522589,0.5802902828516128,0.0566005193505569,0.04271826842388499,0.0891253963682569,0.02112079091163828,2.7058823529411766,4,0.8999999999999999,0.16966675396572342,145.64680660472197,160809.0,176.0,18.21428571428571,21.085714285714285,0.21428571428571427,18.147058823529413,21.658823529411762,0.15294117647058822
ch20_URA7_URA8_002_hyperstack_crop_57,4,29,17,49,480.0,1.8066552705026662,3.713942722870202,2.004487248103084,3.44170856469574,-0.0017195286886048076,99.80954837617647,0.9751093415085352,0.040225351727236826,0.052953440800948014,0.13354867787536115,0.027225090470550686,3.586206896551724,5,1.2,0.27578096311665135,150.58935915190597,311211.0,255.0,19.193877551020407,26.6265306122449,0.14693877551020407,18.488372093023255,25.960465116279064,0.2441860465116279
ch20_URA7_URA8_002_hyperstack_crop_58,2,8,4,14,150.0,1.6512653910986503,2.2608186044568277,1.7518765360281792,3.223270194915007,-0.010408454786808474,25.786161559320057,0.8671347393859864,0.07604511305314922,0.09138640616975668,0.28258105366424624,0.07959154933895976,3.875,5,1.2,0.4676819204616916,145.7980136871338,62963.0,181.0,8.0875,13.040625,0.32187499999999997,8.28,12.329999999999998,0.78
ch20_URA7_URA8_002_hyperstack_crop_58,5,6,29,43,210.0,0.9470889423334827,1.1489473850028695,1.0035180999393054,1.759564035579557,0.0022965748492200155,10.557384213477341,2.0327653893443673,0.5804586409042647,0.026028002487287937,0.04424728379157339,0.012805743880480327,2.6666666666666665,4,0.8999999999999999,0.24140182186234818,136.83107248942056,12722.0,152.0,6.6,21.075000000000003,0.0375,7.2631578947368425,19.2,0.4578947368421053
ch20_URA7_URA8_002_hyperstack_crop_59,3,24,26,49,345.0,2.7045328553517987,3.4185554317190014,3.1521435008801695,4.988550644537123,0.00352417402428319,119.72521546889095,1.3331901380446989,0.07485862661095523,0.05162156207850795,0.11709344425800518,0.024874481370678866,4.416666666666667,5,1.2,0.36765995288232767,173.0259812672933,529925.0,257.0,18.17142857142857,19.02857142857143,0.04285714285714286,17.123622047244098,18.269291338582672,0.36377952755905524
ch20_URA7_URA8_002_hyperstack_crop_60,5,2,7,10,45.0,1.7303541632364445,1.829510019720172,1.8020237892276363,3.3633165563848824,0.004406926954832333,6.726633112769765,1.8730004909242002,1.0,0.041622233131648895,0.041622233131648895,0.0,3.0,4,0.8999999999999999,0.17,143.83333587646484,7626.0,159.0,15.642857142857139,18.06857142857143,0.24000000000000002,15.399999999999999,16.21666666666666,0.1
ch20_URA7_URA8_002_hyperstack_crop_61,1,10,2,13,165.0,1.4418492725540195,1.84065068117213,1.9037080043420147,3.612468009521394,-0.00033558693220179234,36.12468009521394,0.8391975617612395,0.23828752046473864,0.02247004816106041,0.03253256731659143,0.008431430995027566,1.8,2,0.3,0.05610052185770379,145.40851440429688,32868.0,185.0,26.03333333333333,13.950000000000001,0.09166666666666663,25.707692307692305,13.176923076923078,0.11538461538461536
ch20_URA7_URA8_002_hyperstack_crop_61,2,5,1,12,165.0,1.1714456054330171,1.8493233818504842,1.1918668469821176,1.7861855483892257,-0.0036218629699373926,8.930927741946128,0.6272394519629952,0.13697322364000078,0.032963919936368775,0.06047839584212181,0.01667836844008818,2.0,2,0.3,0.12140701403859297,154.09085388183593,11907.0,186.0,15.71052631578947,12.868421052631579,0.12631578947368421,15.969230769230766,12.299999999999999,0.1846153846153846
ch20_URA7_URA8_002_hyperstack_crop_61,4,2,7,22,225.0,2.012587007161436,3.1742135487251364,2.0329015510652186,3.0679825570940036,0.010325569258344007,6.135965114188007,0.4082691189269474,1.0,0.0018145294174530995,0.0018145294174530995,0.0,2.0,2,0.3,0.09642857142857142,154.07142639160156,6437.0,172.0,18.79285714285714,16.84285714285714,0.10714285714285714,18.77142857142857,17.249999999999996,0.08571428571428572
ch20_URA7_URA8_002_hyperstack_crop_61,6,3,33,35,30.0,0.8453343035093671,1.0217749319222285,0.8308410162621612,1.7702825146763173,-0.012274584960692059,5.3108475440289515,0.557840116492058,0.676539606952501,0.02748496962874899,0.031991688671345844,0.004506719042596854,1.6666666666666667,2,0.3,0.07789473684210525,157.78246053059897,5280.0,184.0,17.47894736842105,23.368421052631575,0.17368421052631575,17.34,23.880000000000003,0.0
